[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-features-symptom-check-sintomas.js[39m                                                                                       [2m | [22m[2mspec-app-features-symptom-check-sintomas[22m                                                                                       [2m | [22m  [36m8.20 kB[39m[2m | [22m
[32mchunk-EC6AOX3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.19 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-questionnaires.js[39m                                                                                [2m | [22m[2mspec-app-features-questionnaires-questionnaires[22m                                                                                [2m | [22m  [36m8.18 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-radio-group-radio-group.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-radio-group-radio-group[22m                                                                   [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mspec-app-features-tutorials-tutorials-center.js[39m                                                                                   [2m | [22m[2mspec-app-features-tutorials-tutorials-center[22m                                                                                   [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-result-card-result-card.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-result-card-result-card[22m                                                                   [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.service.js[39m                                                                                                [2m | [22m[2mspec-app-core-auth-auth.service[22m                                                                                                [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mchunk-BQBJKZER.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mspec-app-features-admin-moderation-moderation.js[39m                                                                                  [2m | [22m[2mspec-app-features-admin-moderation-moderation[22m                                                                                  [2m | [22m  [36m8.11 kB[39m[2m | [22m
[32mspec-app-features-agenda-walk-in-walk-in-form.js[39m                                                                                  [2m | [22m[2mspec-app-features-agenda-walk-in-walk-in-form[22m                                                                                  [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mchunk-AOPPOIHF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mspec-app-features-groups-group-detail-group-detail.js[39m                                                                             [2m | [22m[2mspec-app-features-groups-group-detail-group-detail[22m                                                                             [2m | [22m  [36m8.06 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tree-select-tree-select.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-tree-select-tree-select[22m                                                                   [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinics-directory.js[39m                                                                         [2m | [22m[2mspec-app-features-public-directories-clinics-directory[22m                                                                         [2m | [22m  [36m8.03 kB[39m[2m | [22m
[32mchunk-K2C3AHLA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mspec-app-features-messaging-messaging.js[39m                                                                                          [2m | [22m[2mspec-app-features-messaging-messaging[22m                                                                                          [2m | [22m  [36m7.98 kB[39m[2m | [22m
[32mspec-app-features-communities-communities.js[39m                                                                                      [2m | [22m[2mspec-app-features-communities-communities[22m                                                                                      [2m | [22m  [36m7.95 kB[39m[2m | [22m
[32mspec-app-core-navigation-access-tree.js[39m                                                                                           [2m | [22m[2mspec-app-core-navigation-access-tree[22m                                                                                           [2m | [22m  [36m7.94 kB[39m[2m | [22m
[32mspec-app-features-admin-getting-started-getting-started.js[39m                                                                        [2m | [22m[2mspec-app-features-admin-getting-started-getting-started[22m                                                                        [2m | [22m  [36m7.93 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m  [36m7.90 kB[39m[2m | [22m
[32mchunk-C6HDEHZQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.88 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-block-form-block-form.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-block-form-block-form[22m                                                                       [2m | [22m  [36m7.85 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-clinical-pdf.js[39m                                                                                [2m | [22m[2mspec-app-shared-utils-clinical-pdf-clinical-pdf[22m                                                                                [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-directory.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-public-directory-public-directory.client[22m                                                             [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-features-account-promotions-promotion-card-promotion-card.js[39m                                                             [2m | [22m[2mspec-app-features-account-promotions-promotion-card-promotion-card[22m                                                             [2m | [22m  [36m7.78 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-header-header.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-organisms-header-header[22m                                                                             [2m | [22m  [36m7.75 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-progress-progress.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-progress-progress[22m                                                                             [2m | [22m  [36m7.74 kB[39m[2m | [22m
[32mspec-app-features-account-promotions-promotions.js[39m                                                                                [2m | [22m[2mspec-app-features-account-promotions-promotions[22m                                                                                [2m | [22m  [36m7.71 kB[39m[2m | [22m
[32mspec-app-core-data-access-loyalty-loyalty.client.js[39m                                                                               [2m | [22m[2mspec-app-core-data-access-loyalty-loyalty.client[22m                                                                               [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32mspec-app-features-directories-overview-directories-overview.js[39m                                                                    [2m | [22m[2mspec-app-features-directories-overview-directories-overview[22m                                                                    [2m | [22m  [36m7.69 kB[39m[2m | [22m
[32mspec-app-shared-geo-filtro-territorial.js[39m                                                                                         [2m | [22m[2mspec-app-shared-geo-filtro-territorial[22m                                                                                         [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures.js[39m                                                 [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures[22m                                                 [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block[22m                                                [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-app-core-data-access-health-context-health-context.client.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-health-context-health-context.client[22m                                                                 [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog.js[39m                                      [2m | [22m[2mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog[22m                                      [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-clinical-forms.js[39m                                                                          [2m | [22m[2mspec-app-features-admin-clinical-forms-clinical-forms[22m                                                                          [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-stored-file-preview-stored-file-preview.js[39m                                                   [2m | [22m[2mspec-app-shared-components-molecules-stored-file-preview-stored-file-preview[22m                                                   [2m | [22m  [36m7.58 kB[39m[2m | [22m
[32mspec-app-features-auth-login-login.js[39m                                                                                             [2m | [22m[2mspec-app-features-auth-login-login[22m                                                                                             [2m | [22m  [36m7.55 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-link-link.js[39m                                                                                     [2m | [22m[2mspec-app-shared-components-atoms-link-link[22m                                                                                     [2m | [22m  [36m7.52 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-avatar-avatar.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-avatar-avatar[22m                                                                                 [2m | [22m  [36m7.52 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-my-profile.verificacion-ofrecida.js[39m                                                          [2m | [22m[2mspec-app-features-account-my-profile-my-profile.verificacion-ofrecida[22m                                                          [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-VEBQF6QS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mspec-app-core-http-token-refresh.service.js[39m                                                                                       [2m | [22m[2mspec-app-core-http-token-refresh.service[22m                                                                                       [2m | [22m  [36m7.50 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-admission-block-admission-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-admission-block-admission-block[22m                                                [2m | [22m  [36m7.49 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-from-summary.js[39m                                                                                [2m | [22m[2mspec-app-shared-utils-clinical-pdf-from-summary[22m                                                                                [2m | [22m  [36m7.47 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-page-header-page-header.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-page-header-page-header[22m                                                                   [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostics-diagnostics.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-diagnostics-diagnostics.client[22m                                                                       [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-card-detail-panel-card-detail-panel.js[39m                                                       [2m | [22m[2mspec-app-shared-components-molecules-card-detail-panel-card-detail-panel[22m                                                       [2m | [22m  [36m7.41 kB[39m[2m | [22m
[32mspec-app-core-data-access-geo-geo.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-geo-geo.client[22m                                                                                       [2m | [22m  [36m7.39 kB[39m[2m | [22m
[32mchunk-BM6KTWQ5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.36 kB[39m[2m | [22m
[32mspec-app-shared-forms-value-accessor-groups.js[39m                                                                                    [2m | [22m[2mspec-app-shared-forms-value-accessor-groups[22m                                                                                    [2m | [22m  [36m7.35 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-empty-state-empty-state.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-empty-state-empty-state[22m                                                                   [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-historia-y-orden.js[39m                                                                            [2m | [22m[2mspec-app-shared-utils-clinical-pdf-historia-y-orden[22m                                                                            [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-pharmacy-profile.js[39m                                                               [2m | [22m[2mspec-app-features-organization-pharmacy-profile-pharmacy-profile[22m                                                               [2m | [22m  [36m7.33 kB[39m[2m | [22m
[32mchunk-6UCYGH2M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.31 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-list-organization-list.js[39m                                                      [2m | [22m[2mspec-app-features-admin-organizations-organization-list-organization-list[22m                                                      [2m | [22m  [36m7.28 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-search-result-search-result.js[39m                                                               [2m | [22m[2mspec-app-shared-components-molecules-search-result-search-result[22m                                                               [2m | [22m  [36m7.27 kB[39m[2m | [22m
[32mspec-app-core-observability-tracing-tracing.service.js[39m                                                                            [2m | [22m[2mspec-app-core-observability-tracing-tracing.service[22m                                                                            [2m | [22m  [36m7.25 kB[39m[2m | [22m
[32mchunk-YGNAFXMG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mchunk-6AOGGVNH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mspec-app-features-nearby-places-nearby-places.js[39m                                                                                  [2m | [22m[2mspec-app-features-nearby-places-nearby-places[22m                                                                                  [2m | [22m  [36m7.22 kB[39m[2m | [22m
[32mchunk-LOUUWGEZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-alarma-de-pedidos.js[39m                                                                [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-alarma-de-pedidos[22m                                                                [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-grid-group-grid-group.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-grid-group-grid-group[22m                                                                     [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-row-actions-row-actions.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-row-actions-row-actions[22m                                                                   [2m | [22m  [36m7.18 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home.js[39m                                                                   [2m | [22m[2mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home[22m                                                                   [2m | [22m  [36m7.18 kB[39m[2m | [22m
[32mchunk-XO7IQWWP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mchunk-SSEVR52S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mchunk-H7VJYKSN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.16 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-select-select.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-select-select[22m                                                                                 [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-reviews-public-profile-reviews.js[39m                                                 [2m | [22m[2mspec-app-features-public-profile-public-profile-reviews-public-profile-reviews[22m                                                 [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-form-section-form-section.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-form-section-form-section[22m                                                                 [2m | [22m  [36m7.13 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-accordion-accordion.js[39m                                                                       [2m | [22m[2mspec-app-shared-components-molecules-accordion-accordion[22m                                                                       [2m | [22m  [36m7.13 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns.js[39m                                                           [2m | [22m[2mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns[22m                                                           [2m | [22m  [36m7.12 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tenant-switcher-tenant-switcher.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-tenant-switcher-tenant-switcher[22m                                                           [2m | [22m  [36m7.12 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-files.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-files-files.client[22m                                                                                   [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mspec-app-shared-utils-form-template-pdf-form-template-pdf.js[39m                                                                      [2m | [22m[2mspec-app-shared-utils-form-template-pdf-form-template-pdf[22m                                                                      [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-identity-identity.client[22m                                                                             [2m | [22m  [36m7.04 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-location-picker-location-picker.js[39m                                                     [2m | [22m[2mspec-app-features-auth-registro-compartido-location-picker-location-picker[22m                                                     [2m | [22m  [36m7.02 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa.js[39m                                        [2m | [22m[2mspec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa[22m                                        [2m | [22m  [36m7.02 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-motor.js[39m                                                                                          [2m | [22m[2mspec-app-features-symptom-check-motor[22m                                                                                          [2m | [22m  [36m6.99 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-survey-detail-resumen.js[39m                                                           [2m | [22m[2mspec-app-features-questionnaires-survey-detail-survey-detail-resumen[22m                                                           [2m | [22m  [36m6.97 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-new-patient-new.js[39m                                                                       [2m | [22m[2mspec-app-features-admin-patients-patient-new-patient-new[22m                                                                       [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mchunk-NB4AXXJL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mspec-app-features-account-notification-preferences-notification-preferences.js[39m                                                    [2m | [22m[2mspec-app-features-account-notification-preferences-notification-preferences[22m                                                    [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures.js[39m                                                          [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures[22m                                                          [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32mchunk-4ARJY7XD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mchunk-HKHIVKBA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.90 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-doctor-visits-doctor-visits.js[39m                                                                       [2m | [22m[2mspec-app-features-pharma-lab-doctor-visits-doctor-visits[22m                                                                       [2m | [22m  [36m6.82 kB[39m[2m | [22m
[32mchunk-7C33M4FG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mspec-app-features-admin-services-catalog-services-catalog.js[39m                                                                      [2m | [22m[2mspec-app-features-admin-services-catalog-services-catalog[22m                                                                      [2m | [22m  [36m6.78 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-bolivia-eje-central.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-fixtures-bolivia-eje-central[22m                                                                                [2m | [22m  [36m6.77 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs.js[39m                                                  [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs[22m                                                  [2m | [22m  [36m6.76 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-protocol-config-form-protocol-config-form.js[39m                                                     [2m | [22m[2mspec-app-features-auth-providers-protocol-config-form-protocol-config-form[22m                                                     [2m | [22m  [36m6.74 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-file-input-file-input.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-file-input-file-input[22m                                                                     [2m | [22m  [36m6.73 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-profesionales-listado-profesionales-listado.js[39m                                                   [2m | [22m[2mspec-app-features-alovida-buscar-profesionales-listado-profesionales-listado[22m                                                   [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mspec-app-features-admin-user-registration-user-registration.js[39m                                                                    [2m | [22m[2mspec-app-features-admin-user-registration-user-registration[22m                                                                    [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-scheduling.handlers.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-handlers-scheduling.handlers[22m                                                                                [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mchunk-RI7DO5TS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.69 kB[39m[2m | [22m
[32mchunk-KDOJX2QH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-membership-new-membership-new.js[39m                                                            [2m | [22m[2mspec-app-features-admin-organizations-membership-new-membership-new[22m                                                            [2m | [22m  [36m6.64 kB[39m[2m | [22m
[32mchunk-MXXAHC6U.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.61 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-pharma-lab.handlers.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-handlers-pharma-lab.handlers[22m                                                                                [2m | [22m  [36m6.60 kB[39m[2m | [22m
[32mchunk-Z2KGUVOB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-auth-split-auth-split.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-auth-split-auth-split[22m                                                                     [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.registry.js[39m                                                                                      [2m | [22m[2mspec-app-core-tutorials-tutorial.registry[22m                                                                                      [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mspec-app-core-navigation-section-roles.guard.js[39m                                                                                   [2m | [22m[2mspec-app-core-navigation-section-roles.guard[22m                                                                                   [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mchunk-P7SVRTHG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-chip-chip.js[39m                                                                                     [2m | [22m[2mspec-app-shared-components-atoms-chip-chip[22m                                                                                     [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-core-mock-aviso-ficha-medica.js[39m                                                                                          [2m | [22m[2mspec-app-core-mock-aviso-ficha-medica[22m                                                                                          [2m | [22m  [36m6.55 kB[39m[2m | [22m
[32mspec-app-features-admin-web-analytics-web-analytics.js[39m                                                                            [2m | [22m[2mspec-app-features-admin-web-analytics-web-analytics[22m                                                                            [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-app-features-progress-notes-progress-notes.js[39m                                                                                [2m | [22m[2mspec-app-features-progress-notes-progress-notes[22m                                                                                [2m | [22m  [36m6.53 kB[39m[2m | [22m
[32mspec-app-features-admin-assisted-registration-assisted-registration.js[39m                                                            [2m | [22m[2mspec-app-features-admin-assisted-registration-assisted-registration[22m                                                            [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mchunk-YUDYR3IN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mspec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog.js[39m                                                   [2m | [22m[2mspec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog[22m                                                   [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-4HO5QWWR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-week-view-week-view.js[39m                                                                         [2m | [22m[2mspec-app-features-agenda-my-agenda-week-view-week-view[22m                                                                         [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-T33BTN7O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.46 kB[39m[2m | [22m
[32mchunk-KUUQDTMN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.45 kB[39m[2m | [22m
[32mchunk-IPZBRCA6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.44 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.js[39m                                                          [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice[22m                                                          [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-core-auth-idle-logout.js[39m                                                                                                 [2m | [22m[2mspec-app-core-auth-idle-logout[22m                                                                                                 [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-features-agenda-blocks-blocks.js[39m                                                                                         [2m | [22m[2mspec-app-features-agenda-blocks-blocks[22m                                                                                         [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-features-public-directories-public-directory-listing.js[39m                                                                  [2m | [22m[2mspec-app-features-public-directories-public-directory-listing[22m                                                                  [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claims-insurance-claims.js[39m                                                                  [2m | [22m[2mspec-app-features-insurance-insurance-claims-insurance-claims[22m                                                                  [2m | [22m  [36m6.40 kB[39m[2m | [22m
[32mchunk-3ABOJ5TK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.38 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-markdown-catalogs-visibility.js[39m                                                                       [2m | [22m[2mspec-app-core-mock-fixtures-markdown-catalogs-visibility[22m                                                                       [2m | [22m  [36m6.33 kB[39m[2m | [22m
[32mspec-app-core-data-access-forms-forms.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-forms-forms.client[22m                                                                                   [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mchunk-56LB76OF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mspec-app-features-communities-vitrina-minima-vitrina-minima.js[39m                                                                    [2m | [22m[2mspec-app-features-communities-vitrina-minima-vitrina-minima[22m                                                                    [2m | [22m  [36m6.27 kB[39m[2m | [22m
[32mspec-app-core-mock-faker-faker.js[39m                                                                                                 [2m | [22m[2mspec-app-core-mock-faker-faker[22m                                                                                                 [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-app-features-geo-geofence-form-geofence-form.js[39m                                                                              [2m | [22m[2mspec-app-features-geo-geofence-form-geofence-form[22m                                                                              [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-app-core-data-access-delegated-access-delegated-access.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-delegated-access-delegated-access.client[22m                                                             [2m | [22m  [36m6.20 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js[39m                                                       [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client[22m                                                       [2m | [22m  [36m6.19 kB[39m[2m | [22m
[32mchunk-22DLCK6L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.17 kB[39m[2m | [22m
