[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío), PUBLIC_TELEMETRY_ENABLED=false, PUBLIC_TELEMETRY_SERVICE_NAME=mantra-angular-web, PUBLIC_TELEMETRY_NAMESPACE=mantra, PUBLIC_TELEMETRY_ENVIRONMENT=development, PUBLIC_TELEMETRY_TRACES_ENDPOINT=/otel/v1/traces, PUBLIC_TELEMETRY_SAMPLE_RATIO=1, PUBLIC_DEMO_PRESETS=false
Using Vitest configuration file: /Users/josejeremias/Desktop/Mantra Core Technologies/Mantra Core Health/mantra-core-health/vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                                                | Names                                                                                                           |  Raw size
spec-app-features-messaging-messaging.js                                                                           | spec-app-features-messaging-messaging                                                                           |   7.86 kB |
spec-app-shared-components-organisms-content-dialog-content-dialog.js                                              | spec-app-shared-components-organisms-content-dialog-content-dialog                                              |   7.82 kB |
spec-app-shared-utils-clinical-pdf-clinical-pdf.js                                                                 | spec-app-shared-utils-clinical-pdf-clinical-pdf                                                                 |   7.81 kB |
spec-app-features-admin-getting-started-getting-started.js                                                         | spec-app-features-admin-getting-started-getting-started                                                         |   7.81 kB |
spec-app-core-data-access-loyalty-loyalty.client.js                                                                | spec-app-core-data-access-loyalty-loyalty.client                                                                |   7.78 kB |
spec-app-shared-components-molecules-pagination-pagination.js                                                      | spec-app-shared-components-molecules-pagination-pagination                                                      |   7.77 kB |
spec-app-shared-components-atoms-progress-progress.js                                                              | spec-app-shared-components-atoms-progress-progress                                                              |   7.74 kB |
spec-app-features-account-pharmacy-orders-new-order-new-order.js                                                   | spec-app-features-account-pharmacy-orders-new-order-new-order                                                   |   7.74 kB |
spec-app-shared-components-organisms-header-header.js                                                              | spec-app-shared-components-organisms-header-header                                                              |   7.70 kB |
spec-app-features-agenda-my-agenda-block-form-block-form.js                                                        | spec-app-features-agenda-my-agenda-block-form-block-form                                                        |   7.67 kB |
chunk-5LRMCQNA.js                                                                                                  | -                                                                                                               |   7.67 kB |
spec-app-shared-components-organisms-filter-bar-filter-bar.js                                                      | spec-app-shared-components-organisms-filter-bar-filter-bar                                                      |   7.61 kB |
spec-app-core-data-access-health-context-health-context.client.js                                                  | spec-app-core-data-access-health-context-health-context.client                                                  |   7.59 kB |
spec-app-core-messaging-chat.store.js                                                                              | spec-app-core-messaging-chat.store                                                                              |   7.58 kB |
spec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker.js                                    | spec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker                                    |   7.57 kB |
spec-app-features-admin-clinical-forms-clinical-forms.js                                                           | spec-app-features-admin-clinical-forms-clinical-forms                                                           |   7.56 kB |
spec-app-shared-components-atoms-link-link.js                                                                      | spec-app-shared-components-atoms-link-link                                                                      |   7.52 kB |
spec-app-shared-components-atoms-avatar-avatar.js                                                                  | spec-app-shared-components-atoms-avatar-avatar                                                                  |   7.52 kB |
spec-app-shared-utils-clinical-pdf-from-summary.js                                                                 | spec-app-shared-utils-clinical-pdf-from-summary                                                                 |   7.47 kB |
spec-app-shared-components-organisms-page-header-page-header.js                                                    | spec-app-shared-components-organisms-page-header-page-header                                                    |   7.45 kB |
spec-app-features-auth-login-login.js                                                                              | spec-app-features-auth-login-login                                                                              |   7.43 kB |
spec-app-core-data-access-insurance-insurance.client.js                                                            | spec-app-core-data-access-insurance-insurance.client                                                            |   7.42 kB |
spec-app-shared-components-molecules-card-detail-panel-card-detail-panel.js                                        | spec-app-shared-components-molecules-card-detail-panel-card-detail-panel                                        |   7.41 kB |
spec-app-core-data-access-geo-geo.client.js                                                                        | spec-app-core-data-access-geo-geo.client                                                                        |   7.36 kB |
spec-app-core-data-access-diagnostics-diagnostics.client.js                                                        | spec-app-core-data-access-diagnostics-diagnostics.client                                                        |   7.36 kB |
spec-app-shared-forms-value-accessor-groups.js                                                                     | spec-app-shared-forms-value-accessor-groups                                                                     |   7.35 kB |
spec-app-shared-utils-clinical-pdf-historia-y-orden.js                                                             | spec-app-shared-utils-clinical-pdf-historia-y-orden                                                             |   7.34 kB |
spec-app-features-laboratory-directory-laboratory-directory.js                                                     | spec-app-features-laboratory-directory-laboratory-directory                                                     |   7.34 kB |
chunk-47ISGPL7.js                                                                                                  | -                                                                                                               |   7.31 kB |
spec-app-shared-components-molecules-search-result-search-result.js                                                | spec-app-shared-components-molecules-search-result-search-result                                                |   7.27 kB |
spec-app-features-identity-assurance-verification-cases-verification-cases.js                                      | spec-app-features-identity-assurance-verification-cases-verification-cases                                      |   7.27 kB |
chunk-V2LU6VMN.js                                                                                                  | -                                                                                                               |   7.24 kB |
chunk-YOLIIOME.js                                                                                                  | -                                                                                                               |   7.24 kB |
spec-app-core-observability-tracing-tracing.service.js                                                             | spec-app-core-observability-tracing-tracing.service                                                             |   7.22 kB |
chunk-TDOJJ3R7.js                                                                                                  | -                                                                                                               |   7.21 kB |
spec-app-features-alovida-buscar-hospitales-listado-hospitales-listado.js                                          | spec-app-features-alovida-buscar-hospitales-listado-hospitales-listado                                          |   7.17 kB |
spec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js                                                  | spec-app-features-agenda-my-agenda-schedule-grid-schedule-grid                                                  |   7.17 kB |
spec-app-features-admin-organizations-organization-list-organization-list.js                                       | spec-app-features-admin-organizations-organization-list-organization-list                                       |   7.16 kB |
chunk-CBCY7GFI.js                                                                                                  | -                                                                                                               |   7.16 kB |
spec-app-shared-components-atoms-select-select.js                                                                  | spec-app-shared-components-atoms-select-select                                                                  |   7.14 kB |
spec-app-shared-components-molecules-accordion-accordion.js                                                        | spec-app-shared-components-molecules-accordion-accordion                                                        |   7.13 kB |
spec-app-features-public-directories-clinics-directory.js                                                          | spec-app-features-public-directories-clinics-directory                                                          |   7.12 kB |
spec-app-shared-components-organisms-tenant-switcher-tenant-switcher.js                                            | spec-app-shared-components-organisms-tenant-switcher-tenant-switcher                                            |   7.12 kB |
spec-app-features-account-pharmacy-orders-order-detail-order-detail.js                                             | spec-app-features-account-pharmacy-orders-order-detail-order-detail                                             |   7.07 kB |
spec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home.js                                                    | spec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home                                                    |   7.06 kB |
spec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns.js                                            | spec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns                                            |   7.03 kB |
spec-app-features-auth-registro-compartido-location-picker-location-picker.js                                      | spec-app-features-auth-registro-compartido-location-picker-location-picker                                      |   7.02 kB |
spec-app-core-data-access-identity-identity.client.js                                                              | spec-app-core-data-access-identity-identity.client                                                              |   7.01 kB |
chunk-BDCQWHLW.js                                                                                                  | -                                                                                                               |   7.01 kB |
spec-app-features-symptom-check-motor.js                                                                           | spec-app-features-symptom-check-motor                                                                           |   6.99 kB |
chunk-QSNQK25K.js                                                                                                  | -                                                                                                               |   6.95 kB |
spec-app-features-admin-patients-patient-new-patient-new.js                                                        | spec-app-features-admin-patients-patient-new-patient-new                                                        |   6.93 kB |
spec-app-features-account-notification-preferences-notification-preferences.js                                     | spec-app-features-account-notification-preferences-notification-preferences                                     |   6.92 kB |
spec-app-shared-components-organisms-form-section-form-section.js                                                  | spec-app-shared-components-organisms-form-section-form-section                                                  |   6.91 kB |
chunk-M47P7RBF.js                                                                                                  | -                                                                                                               |   6.90 kB |
chunk-4HEWVO4U.js                                                                                                  | -                                                                                                               |   6.85 kB |
chunk-DEW6BQGY.js                                                                                                  | -                                                                                                               |   6.81 kB |
spec-app-core-data-access-prescription-favorites-prescription-favorites.client.js                                  | spec-app-core-data-access-prescription-favorites-prescription-favorites.client                                  |   6.81 kB |
spec-app-features-questionnaires-survey-detail-survey-detail-resumen.js                                            | spec-app-features-questionnaires-survey-detail-survey-detail-resumen                                            |   6.76 kB |
chunk-RAEGNYSA.js                                                                                                  | -                                                                                                               |   6.69 kB |
spec-app-features-admin-services-catalog-services-catalog.js                                                       | spec-app-features-admin-services-catalog-services-catalog                                                       |   6.69 kB |
chunk-HTDTQPQD.js                                                                                                  | -                                                                                                               |   6.67 kB |
chunk-RIDSSIEW.js                                                                                                  | -                                                                                                               |   6.66 kB |
spec-app-features-alovida-buscar-profesionales-listado-profesionales-listado.js                                    | spec-app-features-alovida-buscar-profesionales-listado-profesionales-listado                                    |   6.63 kB |
chunk-NCHFPOHW.js                                                                                                  | -                                                                                                               |   6.62 kB |
spec-app-features-auth-providers-protocol-config-form-protocol-config-form.js                                      | spec-app-features-auth-providers-protocol-config-form-protocol-config-form                                      |   6.62 kB |
spec-app-shared-components-molecules-empty-state-empty-state.js                                                    | spec-app-shared-components-molecules-empty-state-empty-state                                                    |   6.61 kB |
spec-app-features-admin-user-registration-user-registration.js                                                     | spec-app-features-admin-user-registration-user-registration                                                     |   6.59 kB |
spec-app-shared-components-atoms-chip-chip.js                                                                      | spec-app-shared-components-atoms-chip-chip                                                                      |   6.57 kB |
chunk-7L7MDNB7.js                                                                                                  | -                                                                                                               |   6.56 kB |
spec-app-core-tutorials-tutorial.registry.js                                                                       | spec-app-core-tutorials-tutorial.registry                                                                       |   6.55 kB |
spec-app-core-navigation-section-roles.guard.js                                                                    | spec-app-core-navigation-section-roles.guard                                                                    |   6.54 kB |
spec-app-features-admin-organizations-membership-new-membership-new.js                                             | spec-app-features-admin-organizations-membership-new-membership-new                                             |   6.53 kB |
chunk-GZGUEAZK.js                                                                                                  | -                                                                                                               |   6.49 kB |
chunk-L2TSYAT3.js                                                                                                  | -                                                                                                               |   6.46 kB |
spec-app-features-agenda-my-agenda-week-view-week-view.js                                                          | spec-app-features-agenda-my-agenda-week-view-week-view                                                          |   6.46 kB |
spec-app-core-data-access-public-directory-public-directory.client.js                                              | spec-app-core-data-access-public-directory-public-directory.client                                              |   6.43 kB |
spec-app-shared-components-organisms-tutorial-overlay-tutorial-overlay.js                                          | spec-app-shared-components-organisms-tutorial-overlay-tutorial-overlay                                          |   6.41 kB |
spec-app-core-auth-idle-logout.js                                                                                  | spec-app-core-auth-idle-logout                                                                                  |   6.39 kB |
spec-app-features-agenda-blocks-blocks.js                                                                          | spec-app-features-agenda-blocks-blocks                                                                          |   6.39 kB |
spec-app-shared-components-molecules-file-input-file-input.js                                                      | spec-app-shared-components-molecules-file-input-file-input                                                      |   6.39 kB |
spec-app-features-admin-assisted-registration-assisted-registration.js                                             | spec-app-features-admin-assisted-registration-assisted-registration                                             |   6.38 kB |
chunk-G6ZF5DNU.js                                                                                                  | -                                                                                                               |   6.32 kB |
spec-app-features-dashboard-access-tree-access-tree.js                                                             | spec-app-features-dashboard-access-tree-access-tree                                                             |   6.31 kB |
spec-app-core-data-access-forms-forms.client.js                                                                    | spec-app-core-data-access-forms-forms.client                                                                    |   6.29 kB |
spec-app-features-feed-feed.js                                                                                     | spec-app-features-feed-feed                                                                                     |   6.22 kB |
spec-app-features-account-my-profile-my-profile.verificacion-ofrecida.js                                           | spec-app-features-account-my-profile-my-profile.verificacion-ofrecida                                           |   6.20 kB |
spec-app-core-data-access-delegated-access-delegated-access.client.js                                              | spec-app-core-data-access-delegated-access-delegated-access.client                                              |   6.17 kB |
spec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js                                        | spec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client                                        |   6.16 kB |
spec-app-features-pharma-lab-doctor-visits-doctor-visits.js                                                        | spec-app-features-pharma-lab-doctor-visits-doctor-visits                                                        |   6.13 kB |
spec-app-shared-utils-receipt-pdf-receipt-pdf.js                                                                   | spec-app-shared-utils-receipt-pdf-receipt-pdf                                                                   |   6.12 kB |
chunk-XRZAJZBS.js                                                                                                  | -                                                                                                               |   6.12 kB |
spec-app-features-geo-last-position-last-position.js                                                               | spec-app-features-geo-last-position-last-position                                                               |   6.12 kB |
spec-app-features-insurance-insurance-claims-insurance-claims.js                                                   | spec-app-features-insurance-insurance-claims-insurance-claims                                                   |   6.10 kB |
chunk-ZUG3F62E.js                                                                                                  | -                                                                                                               |   6.10 kB |
spec-app-features-geo-geofence-form-geofence-form.js                                                               | spec-app-features-geo-geofence-form-geofence-form                                                               |   6.09 kB |
spec-app-core-observability-errors-error-telemetry.js                                                              | spec-app-core-observability-errors-error-telemetry                                                              |   6.06 kB |
spec-app-features-insurance-insurance-catalog-insurance-catalog.js                                                 | spec-app-features-insurance-insurance-catalog-insurance-catalog                                                 |   6.03 kB |
spec-app-core-mock-faker-faker.js                                                                                  | spec-app-core-mock-faker-faker                                                                                  |   6.02 kB |
spec-app-features-account-questionnaires-medical-aspects-medical-aspects.js                                        | spec-app-features-account-questionnaires-medical-aspects-medical-aspects                                        |   6.00 kB |
spec-app-features-questionnaires-survey-detail-question-editor-question-editor.js                                  | spec-app-features-questionnaires-survey-detail-question-editor-question-editor                                  |   6.00 kB |
spec-app-core-notifications-notifications.store.js                                                                 | spec-app-core-notifications-notifications.store                                                                 |   5.91 kB |
spec-app-features-admin-patients-patient-list-patient-list.js                                                      | spec-app-features-admin-patients-patient-list-patient-list                                                      |   5.88 kB |
spec-app-features-auth-activate-account-activate-account.js                                                        | spec-app-features-auth-activate-account-activate-account                                                        |   5.87 kB |
chunk-WOJLJK7V.js                                                                                                  | -                                                                                                               |   5.86 kB |
spec-app-shared-motion-pointer-scene.js                                                                            | spec-app-shared-motion-pointer-scene                                                                            |   5.84 kB |
chunk-537XFELW.js                                                                                                  | -                                                                                                               |   5.82 kB |
spec-app-features-auth-providers-attribute-mappings-form-attribute-mappings-form.js                                | spec-app-features-auth-providers-attribute-mappings-form-attribute-mappings-form                                |   5.80 kB |
spec-app-features-pharma-lab-visitor-visits-visitor-visits.js                                                      | spec-app-features-pharma-lab-visitor-visits-visitor-visits                                                      |   5.76 kB |
chunk-7DOANE6P.js                                                                                                  | -                                                                                                               |   5.75 kB |
spec-app-features-identity-assurance-verification-policy-form-verification-policy-form.js                          | spec-app-features-identity-assurance-verification-policy-form-verification-policy-form                          |   5.73 kB |
spec-app-features-delegated-access-permission-set-form-permission-set-form.js                                      | spec-app-features-delegated-access-permission-set-form-permission-set-form                                      |   5.71 kB |
chunk-4X24BGRB.js                                                                                                  | -                                                                                                               |   5.69 kB |
chunk-FUXMB2NT.js                                                                                                  | -                                                                                                               |   5.65 kB |
spec-app-features-clinical-record-patient-chart-free-note-block-free-note-block.js                                 | spec-app-features-clinical-record-patient-chart-free-note-block-free-note-block                                 |   5.64 kB |
spec-app-features-admin-organizations-organization-verify-organization-verify.js                                   | spec-app-features-admin-organizations-organization-verify-organization-verify                                   |   5.61 kB |
spec-app-shared-components-molecules-breadcrumb-breadcrumb.js                                                      | spec-app-shared-components-molecules-breadcrumb-breadcrumb                                                      |   5.60 kB |
spec-app-features-identity-assurance-case-queue-case-queue.js                                                      | spec-app-features-identity-assurance-case-queue-case-queue                                                      |   5.60 kB |
spec-app-shared-components-molecules-tab-help-block-tab-help-block.js                                              | spec-app-shared-components-molecules-tab-help-block-tab-help-block                                              |   5.60 kB |
spec-app-features-notifications-notification-center.js                                                             | spec-app-features-notifications-notification-center                                                             |   5.58 kB |
spec-app-features-laboratory-directory-laboratory-detail-laboratory-detail.js                                      | spec-app-features-laboratory-directory-laboratory-detail-laboratory-detail                                      |   5.58 kB |
spec-app-features-health-context-version-form-version-form.js                                                      | spec-app-features-health-context-version-form-version-form                                                      |   5.57 kB |
spec-app-features-organizations-my-organizations.js                                                                | spec-app-features-organizations-my-organizations                                                                |   5.55 kB |
chunk-AT373JF6.js                                                                                                  | -                                                                                                               |   5.55 kB |
spec-app-shared-components-molecules-pdf-export-button-pdf-export-button.js                                        | spec-app-shared-components-molecules-pdf-export-button-pdf-export-button                                        |   5.53 kB |
spec-app-shared-components-organisms-auth-split-auth-split.js                                                      | spec-app-shared-components-organisms-auth-split-auth-split                                                      |   5.52 kB |
spec-app-features-insurance-broker-detail-broker-detail.js                                                         | spec-app-features-insurance-broker-detail-broker-detail                                                         |   5.52 kB |
spec-app-features-design-system-sample-design-system-sample.js                                                     | spec-app-features-design-system-sample-design-system-sample                                                     |   5.51 kB |
spec-app-shared-components-organisms-fact-section-fact-section.js                                                  | spec-app-shared-components-organisms-fact-section-fact-section                                                  |   5.46 kB |
spec-app-features-clinical-record-patient-chart-admission-block-admission-block.js                                 | spec-app-features-clinical-record-patient-chart-admission-block-admission-block                                 |   5.45 kB |
spec-app-features-admin-terminology-version-import-version-import.js                                               | spec-app-features-admin-terminology-version-import-version-import                                               |   5.43 kB |
spec-app-features-health-context-collection-run-finish-collection-run-finish.js                                    | spec-app-features-health-context-collection-run-finish-collection-run-finish                                    |   5.41 kB |
chunk-JNWWQGIW.js                                                                                                  | -                                                                                                               |   5.40 kB |
spec-app-core-observability-business-business-tracing.js                                                           | spec-app-core-observability-business-business-tracing                                                           |   5.38 kB |
spec-app-features-identity-assurance-manual-review-form-manual-review-form.js                                      | spec-app-features-identity-assurance-manual-review-form-manual-review-form                                      |   5.36 kB |
spec-app-features-auth-providers-provider-form-provider-form.js                                                    | spec-app-features-auth-providers-provider-form-provider-form                                                    |   5.35 kB |
spec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form.js                        | spec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form                        |   5.35 kB |
spec-app-features-feed-composer-composer.js                                                                        | spec-app-features-feed-composer-composer                                                                        |   5.33 kB |
spec-app-core-data-access-files-files.client.js                                                                    | spec-app-core-data-access-files-files.client                                                                    |   5.33 kB |
chunk-FRKJGQM7.js                                                                                                  | -                                                                                                               |   5.32 kB |
spec-app-features-auth-providers-login-callback-form-login-callback-form.js                                        | spec-app-features-auth-providers-login-callback-form-login-callback-form                                        |   5.30 kB |
spec-app-features-identity-assurance-case-open-form-case-open-form.js                                              | spec-app-features-identity-assurance-case-open-form-case-open-form                                              |   5.29 kB |
spec-app-shared-components-atoms-badge-badge.js                                                                    | spec-app-shared-components-atoms-badge-badge                                                                    |   5.29 kB |
spec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form.js                                  | spec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form                                  |   5.28 kB |
chunk-HZXEPMDQ.js                                                                                                  | -                                                                                                               |   5.27 kB |
spec-app-features-admin-patients-related-person-form-related-person-form.js                                        | spec-app-features-admin-patients-related-person-form-related-person-form                                        |   5.26 kB |
spec-app-shared-components-molecules-form-field-form-field.js                                                      | spec-app-shared-components-molecules-form-field-form-field                                                      |   5.24 kB |
chunk-GSL5TLDD.js                                                                                                  | -                                                                                                               |   5.21 kB |
spec-app-features-diagnostics-diagnostics.js                                                                       | spec-app-features-diagnostics-diagnostics                                                                       |   5.17 kB |
spec-app-core-auth-access-token.js                                                                                 | spec-app-core-auth-access-token                                                                                 |   5.17 kB |
spec-app-features-identity-assurance-case-evidence-form-case-evidence-form.js                                      | spec-app-features-identity-assurance-case-evidence-form-case-evidence-form                                      |   5.17 kB |
spec-app-features-health-context-collection-run-form-collection-run-form.js                                        | spec-app-features-health-context-collection-run-form-collection-run-form                                        |   5.15 kB |
spec-app-features-delegated-access-org-assignment-form-org-assignment-form.js                                      | spec-app-features-delegated-access-org-assignment-form-org-assignment-form                                      |   5.15 kB |
spec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form.js                            | spec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form                            |   5.14 kB |
spec-app-core-tokens-theme.service.js                                                                              | spec-app-core-tokens-theme.service                                                                              |   5.14 kB |
spec-app-features-identity-assurance-authority-form-authority-form.js                                              | spec-app-features-identity-assurance-authority-form-authority-form                                              |   5.14 kB |
spec-app-core-tutorials-tutorial-progress.store.js                                                                 | spec-app-core-tutorials-tutorial-progress.store                                                                 |   5.14 kB |
spec-app-features-auth-providers-tenant-binding-form-tenant-binding-form.js                                        | spec-app-features-auth-providers-tenant-binding-form-tenant-binding-form                                        |   5.13 kB |
spec-app-features-account-pharmacy-orders-pedido-status.js                                                         | spec-app-features-account-pharmacy-orders-pedido-status                                                         |   5.12 kB |
spec-app-features-admin-organizations-child-organization-new-child-organization-new.js                             | spec-app-features-admin-organizations-child-organization-new-child-organization-new                             |   5.11 kB |
spec-app-shared-components-atoms-input-input.js                                                                    | spec-app-shared-components-atoms-input-input                                                                    |   5.10 kB |
spec-app-features-identity-assurance-check-attempt-form-check-attempt-form.js                                      | spec-app-features-identity-assurance-check-attempt-form-check-attempt-form                                      |   5.10 kB |
spec-app-features-agenda-my-agenda-month-view-month-view.js                                                        | spec-app-features-agenda-my-agenda-month-view-month-view                                                        |   5.05 kB |
spec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form.js                                  | spec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form                                  |   5.04 kB |
spec-app-features-geo-geofence-event-form-geofence-event-form.js                                                   | spec-app-features-geo-geofence-event-form-geofence-event-form                                                   |   5.03 kB |
spec-app-features-admin-organizations-branch-new-branch-new.js                                                     | spec-app-features-admin-organizations-branch-new-branch-new                                                     |   5.02 kB |
spec-app-shared-components-organisms-auth-layout-auth-layout.js                                                    | spec-app-shared-components-organisms-auth-layout-auth-layout                                                    |   4.97 kB |
spec-app-shared-components-organisms-attachment-uploader-attachment-uploader.js                                    | spec-app-shared-components-organisms-attachment-uploader-attachment-uploader                                    |   4.96 kB |
spec-app-features-health-context-version-supersede-version-supersede.js                                            | spec-app-features-health-context-version-supersede-version-supersede                                            |   4.95 kB |
spec-app-features-identity-assurance-check-result-form-check-result-form.js                                        | spec-app-features-identity-assurance-check-result-form-check-result-form                                        |   4.93 kB |
spec-app-features-onboarding-practitioner-onboarding-practitioner.js                                               | spec-app-features-onboarding-practitioner-onboarding-practitioner                                               |   4.92 kB |
spec-app-features-identity-assurance-fraud-signal-form-fraud-signal-form.js                                        | spec-app-features-identity-assurance-fraud-signal-form-fraud-signal-form                                        |   4.91 kB |
spec-app-features-assets-liabilities-assets-liabilities.js                                                         | spec-app-features-assets-liabilities-assets-liabilities                                                         |   4.91 kB |
spec-app-features-campaigns-campaign-detail-campaign-detail.js                                                     | spec-app-features-campaigns-campaign-detail-campaign-detail                                                     |   4.90 kB |
spec-app-features-admin-terminology-terminology-catalog.js                                                         | spec-app-features-admin-terminology-terminology-catalog                                                         |   4.90 kB |
spec-app-features-organization-pharmacy-inbox-alarma-de-pedidos.js                                                 | spec-app-features-organization-pharmacy-inbox-alarma-de-pedidos                                                 |   4.87 kB |
spec-app-features-section-placeholder-section-placeholder.js                                                       | spec-app-features-section-placeholder-section-placeholder                                                       |   4.86 kB |
spec-app-features-account-pharmacy-orders-order-payment-order-payment.js                                           | spec-app-features-account-pharmacy-orders-order-payment-order-payment                                           |   4.84 kB |
spec-app-features-identity-assurance-assertion-revoke-form-assertion-revoke-form.js                                | spec-app-features-identity-assurance-assertion-revoke-form-assertion-revoke-form                                |   4.83 kB |
spec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js                                                    | spec-app-features-organization-pharmacy-inbox-pharmacy-inbox                                                    |   4.83 kB |
chunk-77OUCEUO.js                                                                                                  | -                                                                                                               |   4.83 kB |
chunk-QS6C6CDF.js                                                                                                  | -                                                                                                               |   4.82 kB |
chunk-FF7FIQKJ.js                                                                                                  | -                                                                                                               |   4.81 kB |
spec-app-features-geo-ping-ingest-ping-ingest.js                                                                   | spec-app-features-geo-ping-ingest-ping-ingest                                                                   |   4.81 kB |
chunk-DT3W3CFB.js                                                                                                  | -                                                                                                               |   4.80 kB |
spec-app-core-mock-aviso-ficha-medica.js                                                                           | spec-app-core-mock-aviso-ficha-medica                                                                           |   4.80 kB |
