✓ src/app/features/component-stock/component-index.generated.ts
  556 componentes · 3 otros · 312 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 35 organismos
  203 con algo que mirar
  relaciones: 2244 template-instantiates · 5 imports-available sin instanciar · 70 type-only · 209 dynamic-loads
  nivel: 0 declarado · 556 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 556/556 · con escenario 3/556 · verificados visualmente 3/556 · bloqueados 73/556 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío)
Using Vitest configuration file: C:\Users\usuario\Documents\Sistema Salud\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-features-organization-pharmacy-profile-pharmacy-profile.js[39m                                                               [2m | [22m[2mspec-app-features-organization-pharmacy-profile-pharmacy-profile[22m                                                               [2m | [22m  [36m7.37 kB[39m[2m | [22m
[32mchunk-BM6KTWQ5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.36 kB[39m[2m | [22m
[32mspec-app-shared-forms-value-accessor-groups.js[39m                                                                                    [2m | [22m[2mspec-app-shared-forms-value-accessor-groups[22m                                                                                    [2m | [22m  [36m7.35 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-list-organization-list.js[39m                                                      [2m | [22m[2mspec-app-features-admin-organizations-organization-list-organization-list[22m                                                      [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-empty-state-empty-state.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-empty-state-empty-state[22m                                                                   [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-historia-y-orden.js[39m                                                                            [2m | [22m[2mspec-app-shared-utils-clinical-pdf-historia-y-orden[22m                                                                            [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mchunk-RZGSNGMA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.31 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-search-result-search-result.js[39m                                                               [2m | [22m[2mspec-app-shared-components-molecules-search-result-search-result[22m                                                               [2m | [22m  [36m7.27 kB[39m[2m | [22m
[32mspec-app-core-observability-tracing-tracing.service.js[39m                                                                            [2m | [22m[2mspec-app-core-observability-tracing-tracing.service[22m                                                                            [2m | [22m  [36m7.25 kB[39m[2m | [22m
[32mchunk-SISYCGA6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mchunk-6AOGGVNH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.logic.js[39m                                 [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.logic[22m                                 [2m | [22m  [36m7.23 kB[39m[2m | [22m
[32mchunk-HBSLUIT4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home.js[39m                                                                   [2m | [22m[2mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home[22m                                                                   [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-alarma-de-pedidos.js[39m                                                                [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-alarma-de-pedidos[22m                                                                [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-grid-group-grid-group.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-grid-group-grid-group[22m                                                                     [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mchunk-H7VJYKSN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.16 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tenant-switcher-tenant-switcher.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-tenant-switcher-tenant-switcher[22m                                                           [2m | [22m  [36m7.15 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-select-select.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-select-select[22m                                                                                 [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-reviews-public-profile-reviews.js[39m                                                 [2m | [22m[2mspec-app-features-public-profile-public-profile-reviews-public-profile-reviews[22m                                                 [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-week-view-week-view.js[39m                                                                         [2m | [22m[2mspec-app-features-agenda-my-agenda-week-view-week-view[22m                                                                         [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-form-section-form-section.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-form-section-form-section[22m                                                                 [2m | [22m  [36m7.13 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-accordion-accordion.js[39m                                                                       [2m | [22m[2mspec-app-shared-components-molecules-accordion-accordion[22m                                                                       [2m | [22m  [36m7.13 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns.js[39m                                                           [2m | [22m[2mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns[22m                                                           [2m | [22m  [36m7.12 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-files.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-files-files.client[22m                                                                                   [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mspec-app-shared-utils-form-template-pdf-form-template-pdf.js[39m                                                                      [2m | [22m[2mspec-app-shared-utils-form-template-pdf-form-template-pdf[22m                                                                      [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa.js[39m                                        [2m | [22m[2mspec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa[22m                                        [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-identity-identity.client[22m                                                                             [2m | [22m  [36m7.04 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-location-picker-location-picker.js[39m                                                     [2m | [22m[2mspec-app-features-auth-registro-compartido-location-picker-location-picker[22m                                                     [2m | [22m  [36m7.02 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-motor.js[39m                                                                                          [2m | [22m[2mspec-app-features-symptom-check-motor[22m                                                                                          [2m | [22m  [36m6.99 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-survey-detail-resumen.js[39m                                                           [2m | [22m[2mspec-app-features-questionnaires-survey-detail-survey-detail-resumen[22m                                                           [2m | [22m  [36m6.97 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-new-patient-new.js[39m                                                                       [2m | [22m[2mspec-app-features-admin-patients-patient-new-patient-new[22m                                                                       [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mchunk-NB4AXXJL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mspec-app-features-account-notification-preferences-notification-preferences.js[39m                                                    [2m | [22m[2mspec-app-features-account-notification-preferences-notification-preferences[22m                                                    [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures.js[39m                                                          [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures[22m                                                          [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32mchunk-XN4K53A4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mchunk-OQBNCM7C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.90 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-doctor-visits-doctor-visits.js[39m                                                                       [2m | [22m[2mspec-app-features-pharma-lab-doctor-visits-doctor-visits[22m                                                                       [2m | [22m  [36m6.85 kB[39m[2m | [22m
[32mspec-app-core-navigation-section-roles.guard.js[39m                                                                                   [2m | [22m[2mspec-app-core-navigation-section-roles.guard[22m                                                                                   [2m | [22m  [36m6.83 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs.js[39m                                                  [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs[22m                                                  [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mchunk-7C33M4FG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mspec-app-features-admin-services-catalog-services-catalog.js[39m                                                                      [2m | [22m[2mspec-app-features-admin-services-catalog-services-catalog[22m                                                                      [2m | [22m  [36m6.78 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-bolivia-eje-central.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-fixtures-bolivia-eje-central[22m                                                                                [2m | [22m  [36m6.77 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-profesionales-listado-profesionales-listado.js[39m                                                   [2m | [22m[2mspec-app-features-alovida-buscar-profesionales-listado-profesionales-listado[22m                                                   [2m | [22m  [36m6.74 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-protocol-config-form-protocol-config-form.js[39m                                                     [2m | [22m[2mspec-app-features-auth-providers-protocol-config-form-protocol-config-form[22m                                                     [2m | [22m  [36m6.74 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-file-input-file-input.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-file-input-file-input[22m                                                                     [2m | [22m  [36m6.73 kB[39m[2m | [22m
[32mspec-app-features-admin-user-registration-user-registration.js[39m                                                                    [2m | [22m[2mspec-app-features-admin-user-registration-user-registration[22m                                                                    [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mchunk-KIQNXDZ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.69 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-contact-channels-insurance-contact-channels.js[39m                       [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-contact-channels-insurance-contact-channels[22m                       [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mchunk-LQJW5B6P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-membership-new-membership-new.js[39m                                                            [2m | [22m[2mspec-app-features-admin-organizations-membership-new-membership-new[22m                                                            [2m | [22m  [36m6.64 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-encounter-timeline-encounter-timeline.js[39m                                                     [2m | [22m[2mspec-app-shared-components-organisms-encounter-timeline-encounter-timeline[22m                                                     [2m | [22m  [36m6.61 kB[39m[2m | [22m
[32mchunk-VUVKCGJY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.61 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-pharma-lab.handlers.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-handlers-pharma-lab.handlers[22m                                                                                [2m | [22m  [36m6.60 kB[39m[2m | [22m
[32mspec-app-features-progress-notes-progress-notes.js[39m                                                                                [2m | [22m[2mspec-app-features-progress-notes-progress-notes[22m                                                                                [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-insurance-portability-card-insurance-portability-card.js[39m                                     [2m | [22m[2mspec-app-features-account-my-profile-insurance-portability-card-insurance-portability-card[22m                                     [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mchunk-Z2KGUVOB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-auth-split-auth-split.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-auth-split-auth-split[22m                                                                     [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.registry.js[39m                                                                                      [2m | [22m[2mspec-app-core-tutorials-tutorial.registry[22m                                                                                      [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mchunk-P7SVRTHG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-chip-chip.js[39m                                                                                     [2m | [22m[2mspec-app-shared-components-atoms-chip-chip[22m                                                                                     [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mspec-app-core-mock-aviso-ficha-medica.js[39m                                                                                          [2m | [22m[2mspec-app-core-mock-aviso-ficha-medica[22m                                                                                          [2m | [22m  [36m6.55 kB[39m[2m | [22m
[32mspec-app-features-admin-web-analytics-web-analytics.js[39m                                                                            [2m | [22m[2mspec-app-features-admin-web-analytics-web-analytics[22m                                                                            [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.js[39m                                                          [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice[22m                                                          [2m | [22m  [36m6.51 kB[39m[2m | [22m
[32mspec-app-features-admin-assisted-registration-assisted-registration.js[39m                                                            [2m | [22m[2mspec-app-features-admin-assisted-registration-assisted-registration[22m                                                            [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mchunk-5NB4WIOQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mspec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog.js[39m                                                   [2m | [22m[2mspec-app-features-public-profile-rate-encounter-dialog-rate-encounter-dialog[22m                                                   [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-QOZ4HFFQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mspec-app-features-public-directories-public-directory-listing.js[39m                                                                  [2m | [22m[2mspec-app-features-public-directories-public-directory-listing[22m                                                                  [2m | [22m  [36m6.48 kB[39m[2m | [22m
[32mchunk-T33BTN7O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.46 kB[39m[2m | [22m
[32mchunk-7AF5ICZS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.44 kB[39m[2m | [22m
[32mchunk-CA2EP4IC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.43 kB[39m[2m | [22m
[32mspec-app-core-auth-idle-logout.js[39m                                                                                                 [2m | [22m[2mspec-app-core-auth-idle-logout[22m                                                                                                 [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-features-agenda-blocks-blocks.js[39m                                                                                         [2m | [22m[2mspec-app-features-agenda-blocks-blocks[22m                                                                                         [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-markdown-catalogs-visibility.js[39m                                                                       [2m | [22m[2mspec-app-core-mock-fixtures-markdown-catalogs-visibility[22m                                                                       [2m | [22m  [36m6.41 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claims-insurance-claims.js[39m                                                                  [2m | [22m[2mspec-app-features-insurance-insurance-claims-insurance-claims[22m                                                                  [2m | [22m  [36m6.40 kB[39m[2m | [22m
[32mchunk-E4F6ZQ5U.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.38 kB[39m[2m | [22m
[32mspec-app-core-mock-faker-faker.js[39m                                                                                                 [2m | [22m[2mspec-app-core-mock-faker-faker[22m                                                                                                 [2m | [22m  [36m6.35 kB[39m[2m | [22m
[32mspec-app-core-data-access-forms-forms.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-forms-forms.client[22m                                                                                   [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mchunk-675LKXKK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mspec-app-features-communities-vitrina-minima-vitrina-minima.js[39m                                                                    [2m | [22m[2mspec-app-features-communities-vitrina-minima-vitrina-minima[22m                                                                    [2m | [22m  [36m6.27 kB[39m[2m | [22m
[32mspec-app-features-geo-geofence-form-geofence-form.js[39m                                                                              [2m | [22m[2mspec-app-features-geo-geofence-form-geofence-form[22m                                                                              [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-credentials-panel-credentials-panel.js[39m        [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-credentials-panel-credentials-panel[22m        [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-app-core-auth-session-ended-redirect.js[39m                                                                                      [2m | [22m[2mspec-app-core-auth-session-ended-redirect[22m                                                                                      [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-app-core-data-access-delegated-access-delegated-access.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-delegated-access-delegated-access.client[22m                                                             [2m | [22m  [36m6.20 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js[39m                                                       [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client[22m                                                       [2m | [22m  [36m6.19 kB[39m[2m | [22m
[32mchunk-22DLCK6L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.17 kB[39m[2m | [22m
[32mchunk-EVFKPUM5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-app-shared-utils-receipt-pdf-receipt-pdf.js[39m                                                                                  [2m | [22m[2mspec-app-shared-utils-receipt-pdf-receipt-pdf[22m                                                                                  [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-app-features-geo-last-position-last-position.js[39m                                                                              [2m | [22m[2mspec-app-features-geo-last-position-last-position[22m                                                                              [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-app-features-insurance-portability-verify-portability-verify.js[39m                                                              [2m | [22m[2mspec-app-features-insurance-portability-verify-portability-verify[22m                                                              [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-app-features-form-builder-field-editor-field-editor.js[39m                                                                       [2m | [22m[2mspec-app-features-form-builder-field-editor-field-editor[22m                                                                       [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-app-features-admin-qa-lab-qa-lab.js[39m                                                                                          [2m | [22m[2mspec-app-features-admin-qa-lab-qa-lab[22m                                                                                          [2m | [22m  [36m6.11 kB[39m[2m | [22m
[32mchunk-W45N74IF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.11 kB[39m[2m | [22m
[32mchunk-U7J7SAKM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mchunk-BO454OMA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mspec-app-core-observability-errors-error-telemetry.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-errors-error-telemetry[22m                                                                             [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mspec-app-core-patient-context-patient-context.service.js[39m                                                                          [2m | [22m[2mspec-app-core-patient-context-patient-context.service[22m                                                                          [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mchunk-KT6XJXFR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mspec-app-features-account-questionnaires-medical-aspects-medical-aspects.js[39m                                                       [2m | [22m[2mspec-app-features-account-questionnaires-medical-aspects-medical-aspects[22m                                                       [2m | [22m  [36m6.06 kB[39m[2m | [22m
[32mchunk-HTIQSHPJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.03 kB[39m[2m | [22m
[32mchunk-HB5B6XNM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.98 kB[39m[2m | [22m
[32mspec-app-core-notifications-notifications.store.js[39m                                                                                [2m | [22m[2mspec-app-core-notifications-notifications.store[22m                                                                                [2m | [22m  [36m5.94 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-attribute-mappings-form-attribute-mappings-form.js[39m                                               [2m | [22m[2mspec-app-features-auth-providers-attribute-mappings-form-attribute-mappings-form[22m                                               [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mspec-app-features-admin-data-catalog-data-catalog.js[39m                                                                              [2m | [22m[2mspec-app-features-admin-data-catalog-data-catalog[22m                                                                              [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mspec-app-features-insurance-broker-detail-broker-detail.js[39m                                                                        [2m | [22m[2mspec-app-features-insurance-broker-detail-broker-detail[22m                                                                        [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-child-organization-new-child-organization-new.js[39m                                            [2m | [22m[2mspec-app-features-admin-organizations-child-organization-new-child-organization-new[22m                                            [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-visitor-visits-visitor-visits.js[39m                                                                     [2m | [22m[2mspec-app-features-pharma-lab-visitor-visits-visitor-visits[22m                                                                     [2m | [22m  [36m5.91 kB[39m[2m | [22m
[32mspec-app-features-auth-activate-account-activate-account.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-activate-account-activate-account[22m                                                                       [2m | [22m  [36m5.90 kB[39m[2m | [22m
[32mspec-app-features-notifications-notification-center.js[39m                                                                            [2m | [22m[2mspec-app-features-notifications-notification-center[22m                                                                            [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-verification-policy-form-verification-policy-form.js[39m                                         [2m | [22m[2mspec-app-features-identity-assurance-verification-policy-form-verification-policy-form[22m                                         [2m | [22m  [36m5.85 kB[39m[2m | [22m
[32mspec-app-shared-motion-pointer-scene.js[39m                                                                                           [2m | [22m[2mspec-app-shared-motion-pointer-scene[22m                                                                                           [2m | [22m  [36m5.84 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-permission-set-form-permission-set-form.js[39m                                                     [2m | [22m[2mspec-app-features-delegated-access-permission-set-form-permission-set-form[22m                                                     [2m | [22m  [36m5.83 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-instituciones.js[39m                                                                                      [2m | [22m[2mspec-app-core-mock-fixtures-instituciones[22m                                                                                      [2m | [22m  [36m5.80 kB[39m[2m | [22m
[32mspec-app-features-organizations-my-organizations.js[39m                                                                               [2m | [22m[2mspec-app-features-organizations-my-organizations[22m                                                                               [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-verify-organization-verify.js[39m                                                  [2m | [22m[2mspec-app-features-admin-organizations-organization-verify-organization-verify[22m                                                  [2m | [22m  [36m5.76 kB[39m[2m | [22m
[32mchunk-HMM3ZUC6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.75 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-ventanas.js[39m                                                                                  [2m | [22m[2mspec-app-features-accounting-resumen-ventanas[22m                                                                                  [2m | [22m  [36m5.72 kB[39m[2m | [22m
[32mchunk-Y7CURNKH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.71 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-queue-case-queue.js[39m                                                                     [2m | [22m[2mspec-app-features-identity-assurance-case-queue-case-queue[22m                                                                     [2m | [22m  [36m5.69 kB[39m[2m | [22m
[32mspec-app-features-health-context-version-form-version-form.js[39m                                                                     [2m | [22m[2mspec-app-features-health-context-version-form-version-form[22m                                                                     [2m | [22m  [36m5.69 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-branch-new-branch-new.js[39m                                                                    [2m | [22m[2mspec-app-features-admin-organizations-branch-new-branch-new[22m                                                                    [2m | [22m  [36m5.69 kB[39m[2m | [22m
[32mspec-app-features-account-dependents-dependents.js[39m                                                                                [2m | [22m[2mspec-app-features-account-dependents-dependents[22m                                                                                [2m | [22m  [36m5.68 kB[39m[2m | [22m
[32mchunk-HK2NERZ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.67 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-hub-pharmacy-hub.js[39m                                                                            [2m | [22m[2mspec-app-features-account-pharmacy-hub-pharmacy-hub[22m                                                                            [2m | [22m  [36m5.65 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-tab-help-block-tab-help-block.js[39m                                                             [2m | [22m[2mspec-app-shared-components-molecules-tab-help-block-tab-help-block[22m                                                             [2m | [22m  [36m5.63 kB[39m[2m | [22m
[32mspec-app-features-design-system-sample-design-system-sample.js[39m                                                                    [2m | [22m[2mspec-app-features-design-system-sample-design-system-sample[22m                                                                    [2m | [22m  [36m5.63 kB[39m[2m | [22m
[32mchunk-CJOD4TVW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.61 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-breadcrumb-breadcrumb.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-breadcrumb-breadcrumb[22m                                                                     [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mspec-app-features-assets-liabilities-assets-liabilities.js[39m                                                                        [2m | [22m[2mspec-app-features-assets-liabilities-assets-liabilities[22m                                                                        [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mchunk-FQINWMDU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mchunk-BV4AY26D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mchunk-LUF3FP5T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.57 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-department-map-department-map.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-department-map-department-map[22m                                                             [2m | [22m  [36m5.57 kB[39m[2m | [22m
[32mspec-app-core-data-access-system-context-legal-entity-types.service.js[39m                                                            [2m | [22m[2mspec-app-core-data-access-system-context-legal-entity-types.service[22m                                                            [2m | [22m  [36m5.55 kB[39m[2m | [22m
