✓ src/app/features/component-stock/component-index.generated.ts
  549 componentes · 3 otros · 306 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2196 template-instantiates · 6 imports-available sin instanciar · 70 type-only · 208 dynamic-loads
  nivel: 0 declarado · 549 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 549/549 · con escenario 3/549 · verificados visualmente 3/549 · bloqueados 70/549 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\DELL\Documents\Github\Alovida\wt-pablo-farmacia-carrito-2026-09-25\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-features-health-context-collection-run-finish-collection-run-finish.js[39m                                                   [2m | [22m[2mspec-app-features-health-context-collection-run-finish-collection-run-finish[22m                                                   [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-pdf-export-button-pdf-export-button.js[39m                                                       [2m | [22m[2mspec-app-shared-components-molecules-pdf-export-button-pdf-export-button[22m                                                       [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-features-nearby-places-search-origin-picker-search-origin-picker.js[39m                                                      [2m | [22m[2mspec-app-features-nearby-places-search-origin-picker-search-origin-picker[22m                                                      [2m | [22m  [36m5.53 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dropzone-pdf-dropzone-pdf.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-molecules-dropzone-pdf-dropzone-pdf[22m                                                                 [2m | [22m  [36m5.52 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-segmented-control-segmented-control.js[39m                                                       [2m | [22m[2mspec-app-shared-components-molecules-segmented-control-segmented-control[22m                                                       [2m | [22m  [36m5.49 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-provider-form-provider-form.js[39m                                                                   [2m | [22m[2mspec-app-features-auth-providers-provider-form-provider-form[22m                                                                   [2m | [22m  [36m5.47 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form.js[39m                                       [2m | [22m[2mspec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form[22m                                       [2m | [22m  [36m5.47 kB[39m[2m | [22m
[32mspec-app-features-admin-terminology-version-import-version-import.js[39m                                                              [2m | [22m[2mspec-app-features-admin-terminology-version-import-version-import[22m                                                              [2m | [22m  [36m5.46 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-fact-section-fact-section.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-fact-section-fact-section[22m                                                                 [2m | [22m  [36m5.46 kB[39m[2m | [22m
[32mchunk-7YUECWED.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mspec-app-core-auth-access-token.js[39m                                                                                                [2m | [22m[2mspec-app-core-auth-access-token[22m                                                                                                [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-attachment-dialog-attachment-dialog.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-attachment-dialog-attachment-dialog[22m                                                       [2m | [22m  [36m5.43 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-login-callback-form-login-callback-form.js[39m                                                       [2m | [22m[2mspec-app-features-auth-providers-login-callback-form-login-callback-form[22m                                                       [2m | [22m  [36m5.42 kB[39m[2m | [22m
[32mspec-app-core-observability-business-business-tracing.js[39m                                                                          [2m | [22m[2mspec-app-core-observability-business-business-tracing[22m                                                                          [2m | [22m  [36m5.41 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-contact-panel-contact-panel.js[39m                                                                 [2m | [22m[2mspec-app-features-messaging-thread-contact-panel-contact-panel[22m                                                                 [2m | [22m  [36m5.41 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-open-form-case-open-form.js[39m                                                             [2m | [22m[2mspec-app-features-identity-assurance-case-open-form-case-open-form[22m                                                             [2m | [22m  [36m5.41 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form.js[39m                                                 [2m | [22m[2mspec-app-features-auth-providers-provisioning-rule-form-provisioning-rule-form[22m                                                 [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-manual-review-form-manual-review-form.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-manual-review-form-manual-review-form[22m                                                     [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-app-features-feed-composer-composer.js[39m                                                                                       [2m | [22m[2mspec-app-features-feed-composer-composer[22m                                                                                       [2m | [22m  [36m5.36 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-dictado.js[39m                                                                                        [2m | [22m[2mspec-app-features-symptom-check-dictado[22m                                                                                        [2m | [22m  [36m5.34 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-insurer-network.js[39m                                                                                    [2m | [22m[2mspec-app-core-mock-fixtures-insurer-network[22m                                                                                    [2m | [22m  [36m5.33 kB[39m[2m | [22m
[32mchunk-63L7N63R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-related-person-form-related-person-form.js[39m                                                       [2m | [22m[2mspec-app-features-admin-patients-related-person-form-related-person-form[22m                                                       [2m | [22m  [36m5.29 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-badge-badge.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-atoms-badge-badge[22m                                                                                   [2m | [22m  [36m5.29 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-evidence-form-case-evidence-form.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-case-evidence-form-case-evidence-form[22m                                                     [2m | [22m  [36m5.29 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-pharmacy-profile.fixtures.js[39m                                                      [2m | [22m[2mspec-app-features-organization-pharmacy-profile-pharmacy-profile.fixtures[22m                                                      [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-health-context-collection-run-form-collection-run-form.js[39m                                                       [2m | [22m[2mspec-app-features-health-context-collection-run-form-collection-run-form[22m                                                       [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-org-assignment-form-org-assignment-form.js[39m                                                     [2m | [22m[2mspec-app-features-delegated-access-org-assignment-form-org-assignment-form[22m                                                     [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form.js[39m                                           [2m | [22m[2mspec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form[22m                                           [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mspec-app-features-diagnostics-diagnostics.js[39m                                                                                      [2m | [22m[2mspec-app-features-diagnostics-diagnostics[22m                                                                                      [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-authority-form-authority-form.js[39m                                                             [2m | [22m[2mspec-app-features-identity-assurance-authority-form-authority-form[22m                                                             [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-tenant-binding-form-tenant-binding-form.js[39m                                                       [2m | [22m[2mspec-app-features-auth-providers-tenant-binding-form-tenant-binding-form[22m                                                       [2m | [22m  [36m5.25 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-form-field-form-field.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-form-field-form-field[22m                                                                     [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinic-detail-clinic-detail.js[39m                                                               [2m | [22m[2mspec-app-features-public-directories-clinic-detail-clinic-detail[22m                                                               [2m | [22m  [36m5.23 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-check-attempt-form-check-attempt-form.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-check-attempt-form-check-attempt-form[22m                                                     [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mchunk-RBIS6MXM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-YGJM2GYF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial-progress.store.js[39m                                                                                [2m | [22m[2mspec-app-core-tutorials-tutorial-progress.store[22m                                                                                [2m | [22m  [36m5.17 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form.js[39m                                                 [2m | [22m[2mspec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form[22m                                                 [2m | [22m  [36m5.16 kB[39m[2m | [22m
[32mspec-app-features-geo-geofence-event-form-geofence-event-form.js[39m                                                                  [2m | [22m[2mspec-app-features-geo-geofence-event-form-geofence-event-form[22m                                                                  [2m | [22m  [36m5.15 kB[39m[2m | [22m
[32mspec-app-core-tokens-theme.service.js[39m                                                                                             [2m | [22m[2mspec-app-core-tokens-theme.service[22m                                                                                             [2m | [22m  [36m5.14 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-input-input.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-atoms-input-input[22m                                                                                   [2m | [22m  [36m5.10 kB[39m[2m | [22m
[32mspec-app-core-mock-aviso-de-demora.js[39m                                                                                             [2m | [22m[2mspec-app-core-mock-aviso-de-demora[22m                                                                                             [2m | [22m  [36m5.07 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-check-result-form-check-result-form.js[39m                                                       [2m | [22m[2mspec-app-features-identity-assurance-check-result-form-check-result-form[22m                                                       [2m | [22m  [36m5.05 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-fraud-signal-form-fraud-signal-form.js[39m                                                       [2m | [22m[2mspec-app-features-identity-assurance-fraud-signal-form-fraud-signal-form[22m                                                       [2m | [22m  [36m5.03 kB[39m[2m | [22m
[32mchunk-QZNAGF3G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.03 kB[39m[2m | [22m
[32mchunk-MB47JAP2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.02 kB[39m[2m | [22m
[32mspec-app-features-campaigns-campaign-detail-campaign-detail.js[39m                                                                    [2m | [22m[2mspec-app-features-campaigns-campaign-detail-campaign-detail[22m                                                                    [2m | [22m  [36m5.02 kB[39m[2m | [22m
[32mchunk-Q6OBQVZR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-insurance.handlers.js[39m                                                                                 [2m | [22m[2mspec-app-core-mock-handlers-insurance.handlers[22m                                                                                 [2m | [22m  [36m5.00 kB[39m[2m | [22m
[32mspec-app-features-health-context-version-supersede-version-supersede.js[39m                                                           [2m | [22m[2mspec-app-features-health-context-version-supersede-version-supersede[22m                                                           [2m | [22m  [36m4.98 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-auth-layout-auth-layout.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-auth-layout-auth-layout[22m                                                                   [2m | [22m  [36m4.97 kB[39m[2m | [22m
[32mspec-app-features-notifications-notification-presentation.js[39m                                                                      [2m | [22m[2mspec-app-features-notifications-notification-presentation[22m                                                                      [2m | [22m  [36m4.96 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-payment-order-payment.js[39m                                                          [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-payment-order-payment[22m                                                          [2m | [22m  [36m4.96 kB[39m[2m | [22m
[32mspec-app-features-admin-terminology-terminology-catalog.js[39m                                                                        [2m | [22m[2mspec-app-features-admin-terminology-terminology-catalog[22m                                                                        [2m | [22m  [36m4.96 kB[39m[2m | [22m
[32mspec-app-features-onboarding-practitioner-onboarding-practitioner.js[39m                                                              [2m | [22m[2mspec-app-features-onboarding-practitioner-onboarding-practitioner[22m                                                              [2m | [22m  [36m4.95 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-assertion-revoke-form-assertion-revoke-form.js[39m                                               [2m | [22m[2mspec-app-features-identity-assurance-assertion-revoke-form-assertion-revoke-form[22m                                               [2m | [22m  [36m4.95 kB[39m[2m | [22m
[32mspec-app-features-geo-ping-ingest-ping-ingest.js[39m                                                                                  [2m | [22m[2mspec-app-features-geo-ping-ingest-ping-ingest[22m                                                                                  [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mspec-app-features-section-placeholder-section-placeholder.js[39m                                                                      [2m | [22m[2mspec-app-features-section-placeholder-section-placeholder[22m                                                                      [2m | [22m  [36m4.92 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-grant-form-grant-form.js[39m                                                                       [2m | [22m[2mspec-app-features-delegated-access-grant-form-grant-form[22m                                                                       [2m | [22m  [36m4.91 kB[39m[2m | [22m
[32mspec-app-core-mock-horario-liberado.js[39m                                                                                            [2m | [22m[2mspec-app-core-mock-horario-liberado[22m                                                                                            [2m | [22m  [36m4.89 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-badge-specialty-badge.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-specialty-badge-specialty-badge[22m                                                           [2m | [22m  [36m4.88 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-access-request-resolution-access-request-resolution.js[39m                                         [2m | [22m[2mspec-app-features-delegated-access-access-request-resolution-access-request-resolution[22m                                         [2m | [22m  [36m4.87 kB[39m[2m | [22m
[32mchunk-NHOYP6GT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.83 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-pestanas-del-perfil-medico.js[39m                                                                [2m | [22m[2mspec-app-features-account-my-profile-pestanas-del-perfil-medico[22m                                                                [2m | [22m  [36m4.82 kB[39m[2m | [22m
[32mchunk-QEV44PB6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.82 kB[39m[2m | [22m
[32mspec-app-features-health-context-observation-form-observation-form.js[39m                                                             [2m | [22m[2mspec-app-features-health-context-observation-form-observation-form[22m                                                             [2m | [22m  [36m4.82 kB[39m[2m | [22m
[32mchunk-W3ZVTZHC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.81 kB[39m[2m | [22m
[32mchunk-3G44M2NK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.80 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-comment-media-picker-comment-media-picker.js[39m                                                 [2m | [22m[2mspec-app-shared-components-molecules-comment-media-picker-comment-media-picker[22m                                                 [2m | [22m  [36m4.80 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-login-start-form-login-start-form.js[39m                                                             [2m | [22m[2mspec-app-features-auth-providers-login-start-form-login-start-form[22m                                                             [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-org-assignment-update-org-assignment-update.js[39m                                                 [2m | [22m[2mspec-app-features-delegated-access-org-assignment-update-org-assignment-update[22m                                                 [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mchunk-ABVK5PW2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-actor-evaluation-actor-evaluation.js[39m                                                           [2m | [22m[2mspec-app-features-delegated-access-actor-evaluation-actor-evaluation[22m                                                           [2m | [22m  [36m4.78 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-button-button-link.js[39m                                                                            [2m | [22m[2mspec-app-shared-components-atoms-button-button-link[22m                                                                            [2m | [22m  [36m4.78 kB[39m[2m | [22m
[32mchunk-7NMJZFXQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.77 kB[39m[2m | [22m
[32mspec-app-core-data-access-directory-directory.client.js[39m                                                                           [2m | [22m[2mspec-app-core-data-access-directory-directory.client[22m                                                                           [2m | [22m  [36m4.76 kB[39m[2m | [22m
[32mchunk-7KO7TP47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mspec-app-features-admin-qa-lab-plan-detail-qa-plan-detail.js[39m                                                                      [2m | [22m[2mspec-app-features-admin-qa-lab-plan-detail-qa-plan-detail[22m                                                                      [2m | [22m  [36m4.73 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-odontogram-odontogram.js[39m                                                          [2m | [22m[2mspec-app-features-clinical-record-patient-chart-odontogram-odontogram[22m                                                          [2m | [22m  [36m4.73 kB[39m[2m | [22m
[32mchunk-775YUW4J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.73 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-notification-bell-notification-bell.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-notification-bell-notification-bell[22m                                                       [2m | [22m  [36m4.73 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda-create-agenda-turnos.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-agenda-create-agenda-turnos[22m                                                                           [2m | [22m  [36m4.72 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-key-rotation-form-key-rotation-form.js[39m                                                           [2m | [22m[2mspec-app-features-auth-providers-key-rotation-form-key-rotation-form[22m                                                           [2m | [22m  [36m4.71 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-lectura-ia.js[39m                                                                                     [2m | [22m[2mspec-app-features-symptom-check-lectura-ia[22m                                                                                     [2m | [22m  [36m4.71 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-anatomia-atlas.js[39m                                                                                     [2m | [22m[2mspec-app-core-mock-fixtures-anatomia-atlas[22m                                                                                     [2m | [22m  [36m4.71 kB[39m[2m | [22m
[32mspec-app-features-settings-chat-preferences-chat-preferences.js[39m                                                                   [2m | [22m[2mspec-app-features-settings-chat-preferences-chat-preferences[22m                                                                   [2m | [22m  [36m4.70 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-duplicate-study-warning-dialog-duplicate-study-warning-dialog.js[39m[2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-duplicate-study-warning-dialog-duplicate-study-warning-dialog[22m[2m | [22m  [36m4.70 kB[39m[2m | [22m
[32mchunk-4ASGAEUJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-pharmacy-orders.js[39m                                                                      [2m | [22m[2mspec-app-features-account-pharmacy-orders-pharmacy-orders[22m                                                                      [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-badge-grid-specialty-badge-grid.js[39m                                                 [2m | [22m[2mspec-app-shared-components-organisms-specialty-badge-grid-specialty-badge-grid[22m                                                 [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mspec-app-core-tutorials-definitions-definitions.js[39m                                                                                [2m | [22m[2mspec-app-core-tutorials-definitions-definitions[22m                                                                                [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mchunk-RIQFQC6G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.63 kB[39m[2m | [22m
[32mspec-app-core-data-access-practice-sites-practice-sites.client.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-practice-sites-practice-sites.client[22m                                                                 [2m | [22m  [36m4.63 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-check-plan-form-check-plan-form.js[39m                                                           [2m | [22m[2mspec-app-features-identity-assurance-check-plan-form-check-plan-form[22m                                                           [2m | [22m  [36m4.63 kB[39m[2m | [22m
[32mspec-app-features-health-context-quality-review-form-quality-review-form.js[39m                                                       [2m | [22m[2mspec-app-features-health-context-quality-review-form-quality-review-form[22m                                                       [2m | [22m  [36m4.62 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance-portability.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-insurance-insurance-portability.client[22m                                                               [2m | [22m  [36m4.59 kB[39m[2m | [22m
[32mspec-app-core-data-access-authz-authz.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-authz-authz.client[22m                                                                                   [2m | [22m  [36m4.58 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile.js[39m                                                                                [2m | [22m[2mspec-app-features-public-profile-public-profile[22m                                                                                [2m | [22m  [36m4.57 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-marketplace-public-marketplace.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-public-marketplace-public-marketplace.client[22m                                                         [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-app-features-auth-reset-password-reset-password.js[39m                                                                           [2m | [22m[2mspec-app-features-auth-reset-password-reset-password[22m                                                                           [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-app-features-admin-content-packs-content-packs.js[39m                                                                            [2m | [22m[2mspec-app-features-admin-content-packs-content-packs[22m                                                                            [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-app-features-auth-resend-verification-resend-verification.js[39m                                                                 [2m | [22m[2mspec-app-features-auth-resend-verification-resend-verification[22m                                                                 [2m | [22m  [36m4.55 kB[39m[2m | [22m
[32mspec-app-features-account-questionnaires-answer-answer.js[39m                                                                         [2m | [22m[2mspec-app-features-account-questionnaires-answer-answer[22m                                                                         [2m | [22m  [36m4.54 kB[39m[2m | [22m
[32mchunk-JAJ66QIN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.54 kB[39m[2m | [22m
[32mchunk-5Z7KMUWJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.51 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-alert-alert.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-molecules-alert-alert[22m                                                                               [2m | [22m  [36m4.50 kB[39m[2m | [22m
[32mspec-app-features-public-directories-pharmacies-directory.js[39m                                                                      [2m | [22m[2mspec-app-features-public-directories-pharmacies-directory[22m                                                                      [2m | [22m  [36m4.50 kB[39m[2m | [22m
[32mspec-app-core-permissions-browser-permissions.service.js[39m                                                                          [2m | [22m[2mspec-app-core-permissions-browser-permissions.service[22m                                                                          [2m | [22m  [36m4.49 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-access-request-form-access-request-form.js[39m                                                     [2m | [22m[2mspec-app-features-delegated-access-access-request-form-access-request-form[22m                                                     [2m | [22m  [36m4.48 kB[39m[2m | [22m
[32mchunk-LYS3PLDT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.47 kB[39m[2m | [22m
[32mspec-app-features-health-context-agent-form-agent-form.js[39m                                                                         [2m | [22m[2mspec-app-features-health-context-agent-form-agent-form[22m                                                                         [2m | [22m  [36m4.47 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-status-seal-status-seal.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-status-seal-status-seal[22m                                                                   [2m | [22m  [36m4.46 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-survey-form-survey-form.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-survey-form-survey-form[22m                                                                   [2m | [22m  [36m4.46 kB[39m[2m | [22m
[32mchunk-6HXZSS3N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.44 kB[39m[2m | [22m
[32mchunk-QOQGOC3R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.43 kB[39m[2m | [22m
[32mchunk-GVGHNT3T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.42 kB[39m[2m | [22m
[32mspec-app-shared-a11y-announce-on-appear.js[39m                                                                                        [2m | [22m[2mspec-app-shared-a11y-announce-on-appear[22m                                                                                        [2m | [22m  [36m4.42 kB[39m[2m | [22m
[32mspec-app-shared-forms-paginated-validadores-de-seleccion.js[39m                                                                       [2m | [22m[2mspec-app-shared-forms-paginated-validadores-de-seleccion[22m                                                                       [2m | [22m  [36m4.41 kB[39m[2m | [22m
[32mspec-app-features-health-context-schedule-form-schedule-form.js[39m                                                                   [2m | [22m[2mspec-app-features-health-context-schedule-form-schedule-form[22m                                                                   [2m | [22m  [36m4.40 kB[39m[2m | [22m
[32mspec-app-features-insurance-broker-directory-broker-directory.js[39m                                                                  [2m | [22m[2mspec-app-features-insurance-broker-directory-broker-directory[22m                                                                  [2m | [22m  [36m4.37 kB[39m[2m | [22m
[32mspec-app-features-health-context-version-publish-version-publish.js[39m                                                               [2m | [22m[2mspec-app-features-health-context-version-publish-version-publish[22m                                                               [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mspec-app-features-health-context-source-form-source-form.js[39m                                                                       [2m | [22m[2mspec-app-features-health-context-source-form-source-form[22m                                                                       [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mspec-app-features-health-context-context-form-context-form.js[39m                                                                     [2m | [22m[2mspec-app-features-health-context-context-form-context-form[22m                                                                     [2m | [22m  [36m4.29 kB[39m[2m | [22m
[32mspec-app-features-geo-tracking-session-close-tracking-session-close.js[39m                                                            [2m | [22m[2mspec-app-features-geo-tracking-session-close-tracking-session-close[22m                                                            [2m | [22m  [36m4.26 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-clinical.handlers.js[39m                                                                                  [2m | [22m[2mspec-app-core-mock-handlers-clinical.handlers[22m                                                                                  [2m | [22m  [36m4.26 kB[39m[2m | [22m
[32mchunk-DDG7UNI4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m4.25 kB[39m[2m | [22m
[32mspec-app-core-auth-session.store.js[39m                                                                                               [2m | [22m[2mspec-app-core-auth-session.store[22m                                                                                               [2m | [22m  [36m4.25 kB[39m[2m | [22m
[32mspec-app-features-geo-tracked-subject-form-tracked-subject-form.js[39m                                                                [2m | [22m[2mspec-app-features-geo-tracked-subject-form-tracked-subject-form[22m                                                                [2m | [22m  [36m4.23 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-account-link-request-form-account-link-request-form.js[39m                                           [2m | [22m[2mspec-app-features-auth-providers-account-link-request-form-account-link-request-form[22m                                           [2m | [22m  [36m4.22 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-texto.js[39m                                                                                          [2m | [22m[2mspec-app-features-symptom-check-texto[22m                                                                                          [2m | [22m  [36m4.20 kB[39m[2m | [22m
[32mspec-environments-environment.real-api.js[39m                                                                                         [2m | [22m[2mspec-environments-environment.real-api[22m                                                                                         [2m | [22m  [36m4.19 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-review-decision-form-review-decision-form.js[39m                                                 [2m | [22m[2mspec-app-features-identity-assurance-review-decision-form-review-decision-form[22m                                                 [2m | [22m  [36m4.18 kB[39m[2m | [22m
