✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2163 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: D:\Trabajos Secundarios\Mantra Core Technologies\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-F6YNTJ6R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-forms-catalog.js[39m                                                                           [2m | [22m[2mspec-app-features-admin-clinical-forms-forms-catalog[22m                                                                           [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mspec-app-features-account-diagnostic-orders-diagnostic-orders.js[39m                                                                  [2m | [22m[2mspec-app-features-account-diagnostic-orders-diagnostic-orders[22m                                                                  [2m | [22m  [36m9.19 kB[39m[2m | [22m
[32mspec-app-features-dashboard-patient-home-patient-home.js[39m                                                                          [2m | [22m[2mspec-app-features-dashboard-patient-home-patient-home[22m                                                                          [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-A2VETKJA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-observation-block-observation-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-observation-block-observation-block[22m                                            [2m | [22m  [36m9.16 kB[39m[2m | [22m
[32mchunk-C47Z7ZY2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.15 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.map.js[39m                                                                                        [2m | [22m[2mspec-app-core-navigation-navigation.map[22m                                                                                        [2m | [22m  [36m9.11 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-reactions-public-post-reactions.js[39m                                                   [2m | [22m[2mspec-app-features-public-profile-public-post-reactions-public-post-reactions[22m                                                   [2m | [22m  [36m9.07 kB[39m[2m | [22m
[32mchunk-KFX3SM7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-card-card.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-molecules-card-card[22m                                                                                 [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mspec-app-features-account-cotizaciones-cotizaciones.fuentes.js[39m                                                                    [2m | [22m[2mspec-app-features-account-cotizaciones-cotizaciones.fuentes[22m                                                                    [2m | [22m  [36m8.97 kB[39m[2m | [22m
[32mchunk-7IYGPDA5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.96 kB[39m[2m | [22m
[32mspec-app-features-account-diagnostic-results-diagnostic-results.js[39m                                                                [2m | [22m[2mspec-app-features-account-diagnostic-results-diagnostic-results[22m                                                                [2m | [22m  [36m8.94 kB[39m[2m | [22m
[32mspec-app-core-data-access-auth-providers-auth-providers.client.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-auth-providers-auth-providers.client[22m                                                                 [2m | [22m  [36m8.92 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-sintomas.js[39m                                                                                       [2m | [22m[2mspec-app-features-symptom-check-sintomas[22m                                                                                       [2m | [22m  [36m8.82 kB[39m[2m | [22m
[32mspec-app-features-health-context-context-resolve-context-resolve.js[39m                                                               [2m | [22m[2mspec-app-features-health-context-context-resolve-context-resolve[22m                                                               [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mspec-app-features-dashboard-consultas-resumen-consultas-resumen.js[39m                                                                [2m | [22m[2mspec-app-features-dashboard-consultas-resumen-consultas-resumen[22m                                                                [2m | [22m  [36m8.77 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-tabs-tabs.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-molecules-tabs-tabs[22m                                                                                 [2m | [22m  [36m8.76 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tutorial-overlay-tutorial-overlay.js[39m                                                         [2m | [22m[2mspec-app-shared-components-organisms-tutorial-overlay-tutorial-overlay[22m                                                         [2m | [22m  [36m8.73 kB[39m[2m | [22m
[32mchunk-QSMWEWQ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.68 kB[39m[2m | [22m
[32mchunk-XGZJPPWL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mspec-app-features-auth-register-laboratory-register-laboratory.js[39m                                                                 [2m | [22m[2mspec-app-features-auth-register-laboratory-register-laboratory[22m                                                                 [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mspec-app-shared-motion-motion.js[39m                                                                                                  [2m | [22m[2mspec-app-shared-motion-motion[22m                                                                                                  [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mchunk-FITKLJ5Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-hospitales-listado-facility-directions-dialog-facility-directions-dialog.js[39m                      [2m | [22m[2mspec-app-features-alovida-buscar-hospitales-listado-facility-directions-dialog-facility-directions-dialog[22m                      [2m | [22m  [36m8.61 kB[39m[2m | [22m
[32mspec-app-core-messaging-chat-auto-reply.js[39m                                                                                        [2m | [22m[2mspec-app-core-messaging-chat-auto-reply[22m                                                                                        [2m | [22m  [36m8.60 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointment-calendar-appointment-calendar.js[39m                                               [2m | [22m[2mspec-app-features-account-appointments-appointment-calendar-appointment-calendar[22m                                               [2m | [22m  [36m8.55 kB[39m[2m | [22m
[32mspec-app-core-view-state-view-state.js[39m                                                                                            [2m | [22m[2mspec-app-core-view-state-view-state[22m                                                                                            [2m | [22m  [36m8.55 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-form-actions-form-actions.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-form-actions-form-actions[22m                                                                 [2m | [22m  [36m8.54 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-medical-articles-medical-articles.js[39m                                                         [2m | [22m[2mspec-app-features-account-my-profile-medical-articles-medical-articles[22m                                                         [2m | [22m  [36m8.53 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-consultation-consultation.js[39m                                                                    [2m | [22m[2mspec-app-features-clinical-record-consultation-consultation[22m                                                                    [2m | [22m  [36m8.43 kB[39m[2m | [22m
[32mchunk-D3BVESPV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.40 kB[39m[2m | [22m
[32mchunk-TVKIAQPO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.40 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-allergy-block-allergy-block.js[39m                                                    [2m | [22m[2mspec-app-features-clinical-record-patient-chart-allergy-block-allergy-block[22m                                                    [2m | [22m  [36m8.38 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-new-organization-new.js[39m                                                        [2m | [22m[2mspec-app-features-admin-organizations-organization-new-organization-new[22m                                                        [2m | [22m  [36m8.37 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-document-block-document-block.js[39m                                                  [2m | [22m[2mspec-app-features-clinical-record-patient-chart-document-block-document-block[22m                                                  [2m | [22m  [36m8.35 kB[39m[2m | [22m
[32mchunk-VB3ETY5J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.31 kB[39m[2m | [22m
[32mchunk-FSUH5PCO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.28 kB[39m[2m | [22m
[32mspec-app-core-http-error-to-view-state.js[39m                                                                                         [2m | [22m[2mspec-app-core-http-error-to-view-state[22m                                                                                         [2m | [22m  [36m8.25 kB[39m[2m | [22m
[32mchunk-Z4BJW74E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.19 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-questionnaires.js[39m                                                                                [2m | [22m[2mspec-app-features-questionnaires-questionnaires[22m                                                                                [2m | [22m  [36m8.18 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-radio-group-radio-group.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-radio-group-radio-group[22m                                                                   [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mspec-app-features-tutorials-tutorials-center.js[39m                                                                                   [2m | [22m[2mspec-app-features-tutorials-tutorials-center[22m                                                                                   [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.service.js[39m                                                                                                [2m | [22m[2mspec-app-core-auth-auth.service[22m                                                                                                [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mchunk-NIL46FZH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mspec-app-features-admin-moderation-moderation.js[39m                                                                                  [2m | [22m[2mspec-app-features-admin-moderation-moderation[22m                                                                                  [2m | [22m  [36m8.11 kB[39m[2m | [22m
[32mchunk-UM4H5VPI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.10 kB[39m[2m | [22m
[32mspec-app-features-agenda-walk-in-walk-in-form.js[39m                                                                                  [2m | [22m[2mspec-app-features-agenda-walk-in-walk-in-form[22m                                                                                  [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mchunk-AOPPOIHF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mspec-app-features-groups-group-detail-group-detail.js[39m                                                                             [2m | [22m[2mspec-app-features-groups-group-detail-group-detail[22m                                                                             [2m | [22m  [36m8.06 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tree-select-tree-select.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-tree-select-tree-select[22m                                                                   [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinics-directory.js[39m                                                                         [2m | [22m[2mspec-app-features-public-directories-clinics-directory[22m                                                                         [2m | [22m  [36m8.00 kB[39m[2m | [22m
[32mchunk-5GBG77MB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mspec-app-features-messaging-messaging.js[39m                                                                                          [2m | [22m[2mspec-app-features-messaging-messaging[22m                                                                                          [2m | [22m  [36m7.98 kB[39m[2m | [22m
[32mspec-app-features-communities-communities.js[39m                                                                                      [2m | [22m[2mspec-app-features-communities-communities[22m                                                                                      [2m | [22m  [36m7.95 kB[39m[2m | [22m
[32mspec-app-core-navigation-access-tree.js[39m                                                                                           [2m | [22m[2mspec-app-core-navigation-access-tree[22m                                                                                           [2m | [22m  [36m7.94 kB[39m[2m | [22m
[32mspec-app-features-admin-getting-started-getting-started.js[39m                                                                        [2m | [22m[2mspec-app-features-admin-getting-started-getting-started[22m                                                                        [2m | [22m  [36m7.93 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m  [36m7.90 kB[39m[2m | [22m
[32mchunk-HUTW6RGV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.88 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-block-form-block-form.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-block-form-block-form[22m                                                                       [2m | [22m  [36m7.85 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-clinical-pdf.js[39m                                                                                [2m | [22m[2mspec-app-shared-utils-clinical-pdf-clinical-pdf[22m                                                                                [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-directory.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-public-directory-public-directory.client[22m                                                             [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-features-account-promotions-promotion-card-promotion-card.js[39m                                                             [2m | [22m[2mspec-app-features-account-promotions-promotion-card-promotion-card[22m                                                             [2m | [22m  [36m7.78 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-progress-progress.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-progress-progress[22m                                                                             [2m | [22m  [36m7.74 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-header-header.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-organisms-header-header[22m                                                                             [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32mspec-app-core-data-access-loyalty-loyalty.client.js[39m                                                                               [2m | [22m[2mspec-app-core-data-access-loyalty-loyalty.client[22m                                                                               [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32mspec-app-features-directories-overview-directories-overview.js[39m                                                                    [2m | [22m[2mspec-app-features-directories-overview-directories-overview[22m                                                                    [2m | [22m  [36m7.69 kB[39m[2m | [22m
[32mspec-app-shared-geo-filtro-territorial.js[39m                                                                                         [2m | [22m[2mspec-app-shared-geo-filtro-territorial[22m                                                                                         [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures.js[39m                                                 [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures[22m                                                 [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block[22m                                                [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-app-core-data-access-health-context-health-context.client.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-health-context-health-context.client[22m                                                                 [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog.js[39m                                      [2m | [22m[2mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog[22m                                      [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-clinical-forms.js[39m                                                                          [2m | [22m[2mspec-app-features-admin-clinical-forms-clinical-forms[22m                                                                          [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-stored-file-preview-stored-file-preview.js[39m                                                   [2m | [22m[2mspec-app-shared-components-molecules-stored-file-preview-stored-file-preview[22m                                                   [2m | [22m  [36m7.58 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker.js[39m                                                   [2m | [22m[2mspec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker[22m                                                   [2m | [22m  [36m7.57 kB[39m[2m | [22m
[32mspec-app-features-account-promotions-promotions.js[39m                                                                                [2m | [22m[2mspec-app-features-account-promotions-promotions[22m                                                                                [2m | [22m  [36m7.56 kB[39m[2m | [22m
[32mspec-app-features-auth-login-login.js[39m                                                                                             [2m | [22m[2mspec-app-features-auth-login-login[22m                                                                                             [2m | [22m  [36m7.55 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-link-link.js[39m                                                                                     [2m | [22m[2mspec-app-shared-components-atoms-link-link[22m                                                                                     [2m | [22m  [36m7.52 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-avatar-avatar.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-avatar-avatar[22m                                                                                 [2m | [22m  [36m7.52 kB[39m[2m | [22m
[32mchunk-Y6SPGQIW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mspec-app-core-http-token-refresh.service.js[39m                                                                                       [2m | [22m[2mspec-app-core-http-token-refresh.service[22m                                                                                       [2m | [22m  [36m7.50 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-admission-block-admission-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-admission-block-admission-block[22m                                                [2m | [22m  [36m7.49 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-from-summary.js[39m                                                                                [2m | [22m[2mspec-app-shared-utils-clinical-pdf-from-summary[22m                                                                                [2m | [22m  [36m7.47 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-insurance-portability.handlers.js[39m                                                                     [2m | [22m[2mspec-app-core-mock-handlers-insurance-portability.handlers[22m                                                                     [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-page-header-page-header.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-page-header-page-header[22m                                                                   [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostics-diagnostics.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-diagnostics-diagnostics.client[22m                                                                       [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-card-detail-panel-card-detail-panel.js[39m                                                       [2m | [22m[2mspec-app-shared-components-molecules-card-detail-panel-card-detail-panel[22m                                                       [2m | [22m  [36m7.41 kB[39m[2m | [22m
[32mspec-app-core-data-access-geo-geo.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-geo-geo.client[22m                                                                                       [2m | [22m  [36m7.39 kB[39m[2m | [22m
[32mchunk-BM6KTWQ5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.36 kB[39m[2m | [22m
[32mspec-app-shared-forms-value-accessor-groups.js[39m                                                                                    [2m | [22m[2mspec-app-shared-forms-value-accessor-groups[22m                                                                                    [2m | [22m  [36m7.35 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-empty-state-empty-state.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-empty-state-empty-state[22m                                                                   [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-historia-y-orden.js[39m                                                                            [2m | [22m[2mspec-app-shared-utils-clinical-pdf-historia-y-orden[22m                                                                            [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-pharmacy-profile.js[39m                                                               [2m | [22m[2mspec-app-features-organization-pharmacy-profile-pharmacy-profile[22m                                                               [2m | [22m  [36m7.33 kB[39m[2m | [22m
[32mchunk-US6IUPIH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.31 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-list-organization-list.js[39m                                                      [2m | [22m[2mspec-app-features-admin-organizations-organization-list-organization-list[22m                                                      [2m | [22m  [36m7.28 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-my-profile.verificacion-ofrecida.js[39m                                                          [2m | [22m[2mspec-app-features-account-my-profile-my-profile.verificacion-ofrecida[22m                                                          [2m | [22m  [36m7.27 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-search-result-search-result.js[39m                                                               [2m | [22m[2mspec-app-shared-components-molecules-search-result-search-result[22m                                                               [2m | [22m  [36m7.27 kB[39m[2m | [22m
[32mspec-app-core-observability-tracing-tracing.service.js[39m                                                                            [2m | [22m[2mspec-app-core-observability-tracing-tracing.service[22m                                                                            [2m | [22m  [36m7.25 kB[39m[2m | [22m
[32mchunk-QQJ7DBYC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mchunk-6AOGGVNH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mspec-app-features-nearby-places-nearby-places.js[39m                                                                                  [2m | [22m[2mspec-app-features-nearby-places-nearby-places[22m                                                                                  [2m | [22m  [36m7.22 kB[39m[2m | [22m
[32mchunk-7CFSICIY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-alarma-de-pedidos.js[39m                                                                [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-alarma-de-pedidos[22m                                                                [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-grid-group-grid-group.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-grid-group-grid-group[22m                                                                     [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-row-actions-row-actions.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-row-actions-row-actions[22m                                                                   [2m | [22m  [36m7.18 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home.js[39m                                                                   [2m | [22m[2mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home[22m                                                                   [2m | [22m  [36m7.18 kB[39m[2m | [22m
[32mchunk-3KHFTYV2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mchunk-OQOFBZTY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mchunk-H7VJYKSN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.16 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-select-select.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-select-select[22m                                                                                 [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-reviews-public-profile-reviews.js[39m                                                 [2m | [22m[2mspec-app-features-public-profile-public-profile-reviews-public-profile-reviews[22m                                                 [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-form-section-form-section.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-form-section-form-section[22m                                                                 [2m | [22m  [36m7.13 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-accordion-accordion.js[39m                                                                       [2m | [22m[2mspec-app-shared-components-molecules-accordion-accordion[22m                                                                       [2m | [22m  [36m7.13 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns.js[39m                                                           [2m | [22m[2mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns[22m                                                           [2m | [22m  [36m7.12 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tenant-switcher-tenant-switcher.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-tenant-switcher-tenant-switcher[22m                                                           [2m | [22m  [36m7.12 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-result-card-result-card.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-result-card-result-card[22m                                                                   [2m | [22m  [36m7.10 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-files.client.js[39m                                                                                   [2m | [22m[2mspec-app-core-data-access-files-files.client[22m                                                                                   [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mspec-app-shared-utils-form-template-pdf-form-template-pdf.js[39m                                                                      [2m | [22m[2mspec-app-shared-utils-form-template-pdf-form-template-pdf[22m                                                                      [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-identity-identity.client[22m                                                                             [2m | [22m  [36m7.04 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-location-picker-location-picker.js[39m                                                     [2m | [22m[2mspec-app-features-auth-registro-compartido-location-picker-location-picker[22m                                                     [2m | [22m  [36m7.02 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa.js[39m                                        [2m | [22m[2mspec-app-features-organization-pharmacy-profile-datos-de-la-empresa-datos-de-la-empresa[22m                                        [2m | [22m  [36m7.02 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-motor.js[39m                                                                                          [2m | [22m[2mspec-app-features-symptom-check-motor[22m                                                                                          [2m | [22m  [36m6.99 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-survey-detail-resumen.js[39m                                                           [2m | [22m[2mspec-app-features-questionnaires-survey-detail-survey-detail-resumen[22m                                                           [2m | [22m  [36m6.97 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-new-patient-new.js[39m                                                                       [2m | [22m[2mspec-app-features-admin-patients-patient-new-patient-new[22m                                                                       [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mchunk-NB4AXXJL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mspec-app-features-account-notification-preferences-notification-preferences.js[39m                                                    [2m | [22m[2mspec-app-features-account-notification-preferences-notification-preferences[22m                                                    [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures.js[39m                                                          [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.fixtures[22m                                                          [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32mchunk-YMVEUWXO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mchunk-7XY4SUWP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.90 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-doctor-visits-doctor-visits.js[39m                                                                       [2m | [22m[2mspec-app-features-pharma-lab-doctor-visits-doctor-visits[22m                                                                       [2m | [22m  [36m6.82 kB[39m[2m | [22m
[32mchunk-7C33M4FG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mspec-app-features-admin-services-catalog-services-catalog.js[39m                                                                      [2m | [22m[2mspec-app-features-admin-services-catalog-services-catalog[22m                                                                      [2m | [22m  [36m6.78 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-bolivia-eje-central.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-fixtures-bolivia-eje-central[22m                                                                                [2m | [22m  [36m6.77 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs.js[39m                                                  [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card.tabs[22m                                                  [2m | [22m  [36m6.76 kB[39m[2m | [22m
